PVSize,Latitude,Longitude
1,53.42328029,0.069038507
4.7,50.33712813,-4.836315911
4.7,50.21792121,-5.368143216
4.4,50.44237545,-4.281969483
5,50.87014947,-4.427102509
1.7,50.39489446,-5.069335952
5,50.92351464,-4.486316425
2.9,50.30449827,-5.081528791
5,52.8047569,1.398738075
1.4,50.23757339,-5.12280651
5,52.17214408,0.067289171
2,50.54013435,-4.782553008
5,50.38912209,-4.0088558
4.6,53.02820851,-0.814537534
4.9,51.31570188,1.345826977
1.3,51.84540527,-0.955720353
2,51.12270221,-2.965661079
4.6,51.1756874,-2.967511722
4.6,52.8770835,-1.574610747
1.7,52.79004624,0.134819044
1,52.79035995,0.135872605
5,52.01879192,-1.802456766
5,51.61876049,-1.644000288
1,52.03523777,-4.621247814
3.9,51.72274571,-2.916489915
5,52.10208525,-1.004851738
1,50.38329377,-5.111145
7,50.71075431,-2.173924785
6.3,52.31519974,0.21766154
5.8,50.40666101,-4.75821248
1.1,50.37342448,-4.957897956
3,50.45169359,-4.428112477
4,50.79035247,-2.92264576
5,51.10519631,-2.672829221
1.7,52.4375333,1.595699321
5,51.62432871,-2.108899917
5,50.36659682,-4.95648866
1,50.88522132,-2.831076791
4.5,50.70986588,-1.366436752
2,51.1192861,-0.544827133
1.2,52.45112656,0.037916609
5.3,50.89412083,-1.458494778
5.3,50.14210925,-5.193514
5,51.11238775,-3.037074859
5,50.6433363,-2.506254508
7,51.42037944,-1.606713276
6.7,50.79044424,-4.401444478
3.2,50.73501939,-1.301962386
4.8,50.64199185,-1.204258944
5.3,52.31838838,-0.383105518
1.3,50.17073749,-5.225285697
5,51.11951935,-2.971038406
15,52.49762985,1.30918319
5,52.79745676,1.183853305
6.3,50.94939387,-1.307925262
5.3,50.78074291,-4.441549147
1,50.88315824,-2.837891898
5.5,51.72503237,-4.238634594
9,52.69803155,1.089964281
5,51.34659329,-2.244151762
12,51.96705976,0.368636604
5,52.15247563,-2.046535128
5,52.53028515,-0.026165395
2,50.67549441,-4.246551036
5.2,50.42356136,-3.784944197
7,52.01666637,-0.864101296
4.9,50.91591938,0.055351595
7.2,51.33151775,-2.854653155
1,51.35798152,-2.795874181
14.8,52.60409614,1.035130567
2,51.05059228,-4.074390943
2.1,50.89732284,-3.360900009
6.2,50.39130033,-4.596003613
9.9,51.3519437,1.36744501
5.5,51.20564433,-0.84864747
2,51.37174583,0.745410889
1,52.00349123,-1.413562027
5,51.64509445,-2.653030877
7.7,51.69870452,-4.901190127
5,51.18429182,-1.373721338
1.7,50.76181175,-1.679844153
8,51.54581905,-2.579605052
1.5,51.38111262,-1.232508141
7.2,50.75691967,-1.703652101
2.9,51.03847678,-3.306295736
5,52.20120643,-0.073531453
1.2,54.54847434,-1.573943752
12,51.08266144,-1.151111589
3,50.36405781,-3.642104199
3,51.73283421,-1.194695907
2.6,52.80330684,-1.111551517
4.9,51.9634128,0.403483623
5,53.79443745,-1.225902477
4.8,54.55839739,-6.190884252
2.4,51.66325604,-1.097772659
3.6,52.90113393,1.168238345
3.1,50.89930094,-3.395201491
7.2,51.62647377,-2.112964442
1.7,51.40061474,-1.022173418
6.1,50.41891176,-4.689516599
3.5,51.27302303,-2.160804111
4.1,52.35596827,-0.078467466
1,51.26671626,1.231229955
10.8,51.95812532,0.390668383
4,50.87493448,0.453425277
12,50.9442634,-1.208064726
13.9,52.66175169,1.701195943
10.2,52.91336169,1.186819983
9,51.79416404,-3.943723644
14.8,51.61655563,-1.348033931
18.7,51.91282407,1.124052597
5,51.16102187,-1.536260773
49.6,51.37342911,-2.089668955
20.9,52.28875725,0.611033676
5,52.4056092,-0.561103851
1.8,52.76999502,0.387638869
3.2,50.81656698,-4.130001574
5,51.21422633,-1.069449709
7,50.68718737,-1.485467952
5,50.99449739,-2.602730328
5.2,50.92170663,-4.038671591
8.9,52.68948031,-2.944535844
8.2,51.05168959,-3.212617186
3.8,54.66875396,-5.942600566
4.8,50.74589682,-3.358715109
6,50.30688639,-5.015216422
1.5,51.04381695,-2.410687877
1.5,51.7752849,-4.137633982
2.4,57.56034951,-2.372285202
9.2,51.35192132,1.374467917
20.5,50.83132479,-1.196117912
1.4,52.96579093,-0.071693318
4.1,51.84516482,-0.647838628
4.8,50.63392114,-3.37109459
11.5,51.23486614,1.264874077
5,51.49820426,-2.090706609
6.6,51.19553352,-1.675204314
2,51.06053398,-3.197336798
5,52.34493839,0.166162747
5,51.67537636,-4.795876581
1.2,53.28939708,-3.032201871
7.6,51.56116409,-2.099429758
4,53.35644401,-0.995398598
3.5,50.98529073,-4.12244362
5.8,50.91794221,-1.232297246
1.5,50.69714181,-1.421983774
1.9,50.36169512,-3.941304543
4,50.56292419,-4.747871481
3.5,51.07664899,-3.262247206
4.9,52.96916824,-0.690683902
1.2,50.61022227,-4.270747653
1.8,51.04590306,-2.311879049
1.8,50.85453083,-3.408185745
1.4,50.83091014,-3.784436797
1.2,50.88605005,-4.215137323
1.5,50.91633435,-3.570678677
1,50.75238061,-4.277339138
4.5,50.9120736,-1.034065249
1.5,51.01933907,-2.99618901
4,50.92273064,-2.204449875
2,50.86449065,-3.227007635
21.3,51.81413056,0.936832975
5,51.90585377,0.602412673
6.3,50.42478543,-3.809332346
5,50.77260689,-2.950972379
1.5,53.5294809,-1.316489338
5.4,51.11467573,-0.978159686
11,51.48200144,-2.164952102
14,52.99935728,-2.596236552
8,52.04673576,1.284626409
10,50.73263798,-3.351232062
10.2,52.65686273,-2.729806386
5,51.72863261,-2.50743299
1.7,53.54059044,-1.031381138
5.8,52.63345197,-2.140590737
12,53.01988798,0.063250958
14.3,53.30390276,-0.993240469
12.4,52.96600557,-0.83238
1.8,52.35989295,-1.024270334
1.8,57.37794227,-2.389126131
19.3,52.3350777,0.157137877
3.3,51.84928088,-4.354772951
5,54.13890036,-3.239949031
2.6,50.9200502,0.226814691
1.5,50.994174,-3.087373805
1.8,52.57657564,-1.406833936
1.4,51.86755725,-2.485336999
11,51.14238447,-0.950101656
10,51.32517981,1.124023005
8.3,51.34500344,-2.861092296
4.1,52.25057157,-1.555825862
3,53.03176607,-3.059440716
2.2,51.49790706,-3.517365098
5.4,51.20905677,-2.578414827
4.8,54.67069138,-6.198533212
10.5,53.3224168,-0.697462528
13.2,52.43404027,1.60553944
32.5,53.01517202,-0.521411211
13.2,51.79403803,-1.426373413
10,50.94283906,-0.322279009
7.6,50.94634284,-0.342182362
32,52.75507138,1.356917195
5,51.18757572,-1.367366703
3.1,50.50268527,-4.89182694
5,50.50359329,-4.843688365
2.7,52.54974916,-0.147875689
4.5,50.04650625,-5.217963679
5,50.12167116,-5.135106686
5,50.28629203,-5.120900163
5,50.31973575,-4.835392306
1.6,50.48988909,-4.929764278
5,50.34140671,-4.930324853
3,50.80423094,-4.37692956
5,52.47456156,0.950121233
5,50.48003636,-4.738307986
5,51.97398725,-1.115974934
5,52.31812952,0.221094812
5,50.42976689,-5.00543192
4.6,52.77389996,-0.318601631
5,51.12523193,-3.924862164
5,50.69251597,-1.449123965
4.9,50.42388809,-4.805143661
5,50.69798297,-4.449439863
5,50.8051464,-1.3603244
3.6,50.49437196,-4.961953816
6.4,50.50715296,-4.326036156
7,50.42290573,-4.927794342
5,50.7000461,-2.324289405
5,50.931931,-3.345857771
5,51.21118892,-1.536415886
5,50.83732747,-0.705446981
5,50.7110229,-4.423290339
5.4,51.19472527,-1.665979524
4.8,50.7792163,-2.93544739
7,51.25879649,-2.586419466
2,50.8738919,-2.905818301
2,51.56170431,-3.089391085
3.3,53.3224168,-0.697462528
2.5,51.6008557,-2.912069655
5,51.05952501,-0.445968924
3,52.10950907,-1.204678132
5,50.43435474,-4.161799993
2.5,50.39732806,-4.748931499
34,52.80330684,-1.111551517
3.5,51.04370386,-2.427176353
1.2,50.94609668,-3.314109884
1.4,50.44076781,-4.777591172
5,50.75044227,-2.103098431
11,52.90113387,1.307032361
6.4,51.06415891,-4.10879472
31.6,52.13140366,0.517169847
19,51.65295969,-1.730474942
5,50.54231461,-4.349192414
7.2,50.30388478,-5.141365142
10.8,51.85012534,-4.952385717
7.3,50.21096309,-5.366110745
7.5,50.92611007,-3.127988154
3.5,50.17685646,-5.387189589
1.5,51.14612164,-4.137665078
7.6,50.93545634,-2.902203966
4.5,51.32023672,0.481581348
1.2,50.3996093,-5.055637367
3.6,50.77300829,-4.335304104
5.4,53.04089625,-2.989906488
1.8,50.79561818,-4.545054858
1.2,50.8744811,-3.315391665
1.1,50.85230776,-3.739620359
1.8,51.36264416,-2.094660527
6.5,51.27993785,-2.525568571
8.6,53.14800058,0.234829757
6,51.89918079,-4.866456529
5,50.47961646,-4.378304568
41,50.703451,-4.490614339
5,50.80236405,-4.293664191
5,51.71837521,-5.043933648
5.5,50.41147242,-4.778649676
6.5,50.56793829,-4.849808633
7,50.33157679,-4.929171582
5,51.05757537,-2.865179837
11.8,50.8025908,-4.367805301
4.7,51.00386858,-4.140824117
6.3,50.29166449,-5.139183514
1,51.62758077,-1.88761581
6,51.85624927,0.498279325
3.3,50.95170773,-4.119531765
4.4,51.9647011,-4.993110338
19.8,51.53361323,-2.449438406
9,52.64410245,-0.558802475
3,50.80949626,-1.359853425
13,51.84408448,-1.225780452
4.8,52.59442013,0.395340311
6.1,52.55939411,0.564123312
10.2,51.22532278,-2.944593903
5,51.97329201,-2.674723717
11.5,52.67322979,0.62711806
7.9,52.74497095,0.775786516
11,52.36059816,1.525770101
11.5,51.63592704,-1.356902787
12.3,52.35224782,1.473709563
10,50.36094212,-4.94608272
18,51.82789128,-4.633438415
6.4,50.42023821,-3.761042615
18.3,51.86476279,-1.143822419
1.5,50.91294997,-2.312624677
9.3,51.59225255,-1.716095512
14,51.62641289,-2.110811812
1.5,50.30394945,-5.138307464
8,51.3928834,0.869522149
6.8,50.70130893,-4.402451944
1.3,50.84233624,-4.095123888
5.1,53.10504985,-2.472766031
2.2,52.01955741,-1.80322574
1,52.02998829,-1.474842972
50,51.51041729,-1.812426931
5,52.27938305,0.391402689
9,52.41934005,-0.236580298
1.5,51.23113535,-2.436744733
1.7,52.07942556,-1.41688714
10.5,51.83463625,-2.925320301
1,51.22911836,-2.821776406
6.8,51.17826772,-2.019591559
4.8,51.00743772,-3.201228471
3.9,52.34034562,1.646732524
30,53.02218727,-0.735282508
10,52.43884938,1.605932458
7.7,50.30618971,-5.095052264
15,52.97224962,-0.355471589
4,52.72073502,-2.486304386
13.6,52.33961497,0.78860821
10.2,50.69752161,-1.132184137
13.2,50.84704395,-1.864753532
7.3,50.71059193,-1.137523197
10,51.56410623,0.389577955
6.2,51.11285863,-2.819211905
31.3,51.81948368,-4.91890346
24.7,52.37871393,-0.198163112
11,51.40166318,0.806357961
48,50.88440655,-1.081279601
14.6,52.14930953,-0.256331596
3,52.64410245,-0.558802475
4.9,51.82328487,-4.861255438
20,50.99242417,0.876250504
5,50.44199417,-4.21704942
26,52.8618778,0.771255729
6.9,51.7873799,-4.029080771
30,52.71207138,0.196506652
5,51.54153441,-1.870827061
3.8,50.80614637,-0.623524052
1.7,51.49545239,-3.695845823
3.5,52.30205141,-0.519555094
6.5,54.60880507,-6.167171153
1,52.68393559,-1.775523874
1,52.68399593,-1.764902448
5,52.73973833,-1.116147452
5,50.42951658,-4.663348429
5,50.39423895,-4.845522497
6.6,51.22739047,0.711926269
10,51.6334247,-1.361344981
5.1,53.22276926,-0.926573234
6,52.54326531,0.543979602
7.5,51.41856842,-3.326970523
8.3,50.35131202,-4.87590796
11.4,53.14269053,0.202315667
8,52.10838695,-4.523580742
7.3,51.14612164,-4.137665078
29,51.60509124,-1.400281653
5,51.51963275,-1.880703714
38.1,52.18453184,0.269932873
8.7,51.06730798,-2.757253
5,54.1750955,-1.495521065
5,51.19872089,-1.611622106
5,51.85017106,-0.648443584
4.9,52.91799739,-1.049998143
6.5,50.50467229,-3.74974139
4,51.24972599,-1.273926878
10.5,51.52446238,-1.791368274
2,51.42162692,-3.497721519
5.5,51.15386087,-4.173973709
6.8,52.35568129,-0.077407922
9.5,50.40158051,-4.378700913
8.3,50.83775301,-2.228205912
13.1,52.11910669,-0.029133651
4,52.07015792,-1.860965515
5,52.1466252,-0.756522169
1.2,50.81123328,-4.086747448
5,52.63997364,-1.258551563
8,51.3593433,-2.791301856
8.6,52.43927086,1.587363401
3.3,52.10244384,-1.920051522
5.3,53.38731644,-2.60287878
2.8,52.04856622,0.944442964
4.8,52.15408406,1.039132543
7.4,51.45367008,-3.388594997
4.8,50.35567276,-4.898794648
7,50.28972433,-5.120717689
6.7,50.88777285,-2.59619079
7,52.06653097,-1.465822383
5,51.59976445,-3.764648588
5,50.68863762,-2.223460538
3.6,51.04276218,-2.792028018
5,51.05414166,-2.317898216
14.3,51.18692777,0.340918655
14.4,52.07005101,-0.042310863
2.7,50.74003672,-1.552857413
7,51.63303194,-1.348765881
7.3,52.57571208,1.38898187
5,52.30332145,-0.777510286
12.6,51.95579772,0.579687471
29.9,52.25016413,0.348573287
21,51.5397113,-2.522746039
6,51.1750947,-2.010964477
7,50.86841517,0.120202322
16.5,52.12845699,-0.079739215
17,51.48060705,-1.564003451
6.3,51.40953996,-2.218894852
22,51.35506373,0.780783463
6.9,51.16817588,0.807834079
5.9,54.32356105,-1.487680146
13,56.36771899,-3.277080526
6,50.71306132,-1.260037797
4.8,51.44780563,-0.543316529
9.3,52.00799037,-0.013402092
3,51.86004564,-0.463268779
8.3,51.13124335,-3.908160901
12,51.49364072,-2.21741094
17.8,51.64906328,-1.790725269
11.9,51.91040283,0.993762283
7.5,52.17674552,-0.484362991
16,52.30270802,-0.525326441
13,51.82193057,1.087277688
13.5,51.77081365,-4.03804865
7.1,51.35013938,-2.824643789
7.7,51.70066145,-3.94757092
4.7,50.3502058,-4.249825092
20,52.88167504,-1.74301728
12,50.76442553,-0.793076983
8.7,50.3497413,-4.036993465
4.2,51.93921763,1.136364337
8.1,52.31633523,0.498938362
8.2,50.85600602,0.174812445
5,50.4391037,-3.73133783
14.5,50.81384326,-0.63567576
5,52.08785097,-1.667311726
6.1,51.27464284,-2.189925339
11.3,51.35806501,0.688870113
5.3,50.48353178,-4.733491277
10,50.71271818,-2.16537731
8.7,51.58854094,-1.936225091
5,51.6865639,-3.95823561
4.7,52.15422423,-0.810744886
5,50.76127266,-3.420782275
5,51.3105483,1.338878517
15,51.52266475,-3.618743776
40,51.19607018,-1.460130955
12.5,50.75992844,-3.404804823
10,51.635067,-3.169797248
6,50.82909334,-0.69204329
6.6,52.96088292,-2.724064387
5,52.63032374,-1.348161213
15,51.53893489,-2.531445962
1,52.02122994,-0.013602537
8.2,52.68680345,-2.942007453
9.6,51.45122216,-1.985963317
2.8,51.82475614,0.719514465
12.2,51.82475614,0.719514465
2.8,51.31183717,-1.11136619
6,51.19833809,-2.383952445
17,51.04864818,-2.434868316
10.6,51.10221131,0.976451239
19,54.77803923,-3.324073674
11,50.30368672,-5.075492969
8.5,50.19873352,-5.169110446
5,50.40731112,-4.451823971
15.8,51.41753514,-1.014377698
3.4,51.78191596,-2.622969061
15.6,50.82138333,-4.427539392
3.7,53.27430956,-0.294364217
7,51.1780741,-2.923670846
6.1,50.74818765,-2.061393005
4.2,52.93559957,-1.059105485
5,53.69674788,-0.063734922
5,51.4889831,-2.396054622
6.5,54.17451323,-3.209699368
9,52.15355876,-2.034097909
13.5,51.38010297,-2.16274582
1.3,51.37132818,-1.967584787
6.4,51.00867804,-1.391482154
37,51.76010693,-1.639601662
12,50.35335721,-4.904347675
46,51.64396554,-1.373582264
11.5,52.94732982,-2.020332376
4.1,50.29325832,-3.767117646
1.1,52.13659266,1.365710101
27,51.6624715,-1.700375551
4.3,52.8780226,-1.8320417
10.7,51.18458484,-2.335750002
1.8,51.51492637,-2.657594418
4.8,52.18131842,-1.956795546
8.9,50.84496228,0.235681236
12,50.89053083,-1.332967411
12.5,51.86803101,-1.182379156
20,52.90569218,0.830153007
3,50.74487368,-2.095078319
12.7,51.5978009,-1.69833217
5,52.68868438,1.39995129
2.8,52.10111912,-1.787027547
5,50.70554395,-2.143586061
13.9,52.70729237,-1.472495599
7,50.76500402,-3.398533271
5,51.63903174,-2.655096863
18.7,52.78064849,-1.026230347
11.3,50.73553726,-2.097553348
1.5,50.35624774,-4.2020427
11.5,51.01406139,-2.608572067
12,51.54635599,-1.881441563
5,51.61825457,-1.751421375
5,51.82124298,-2.399790185
8,50.78546082,-2.924861737
24,52.32899265,0.218175337
11.6,52.00881664,1.286860447
5.4,51.01332842,-2.564728318
4.3,51.74776049,-0.934825401
10.5,51.8046111,-1.294027623
5,52.69193923,1.103875971
6.2,51.33860551,1.347639436
24,51.74909171,-5.040740056
10,51.20979867,1.276388833
12.5,52.43339087,0.500923086
8.1,51.59734398,-2.472444952
3.8,53.22786678,-3.024833903
7.2,52.94544819,-2.917883432
30,51.95923177,-2.121499298
16.7,52.03281546,-1.105311166
12,51.17210082,-1.099706933
7.7,51.6435638,-2.406462049
1.8,52.79969676,-1.36420245
34.8,51.64331796,-1.817790527
13,50.86132418,-1.900844429
49.9,52.79050156,0.744776521
12.5,51.78543325,-1.608173568
7,51.162149,-1.506246448
3.5,51.13029815,-2.79525418
3.5,51.12847409,-2.784404891
6,51.44132535,-3.323975447
5,50.82448909,-3.397385441
5,51.4679003,-3.243186547
1.6,50.44135311,-4.242976908
5,51.01893902,-3.684641861
5,50.72384967,-4.405447177
5,51.06666535,-3.116659336
12.6,53.17866849,-4.41480944
36,50.79585748,-1.856331104
8,53.24792317,-1.34644533
14.4,52.82444471,-2.809575643
20.4,50.86523737,-1.88297462
13.9,53.16533563,-4.241439799
5,53.01237033,-1.602525599
4.1,50.64728543,-3.382488142
7,50.81732347,-1.924302524
2.6,51.55872506,0.282720506
10,50.93734047,-2.86596318
4.9,51.00592807,-3.22192794
10.6,50.43588384,-4.378801095
19.5,50.47413031,-4.316324211
6,50.16010313,-5.183301119
2.6,51.21384849,-2.585848062
4,53.30264606,-0.919454359
9.9,50.42628627,-4.365591487
5,50.9335285,0.110808643
3.9,51.20418744,-2.528069332
12,51.45513376,0.614202712
12.5,51.72408689,-1.913161273
4.4,51.43081399,-3.407278821
7,51.06116488,0.812541809
3.9,50.77349031,-2.047669887
9,53.14395867,-0.160538099
18.8,51.94306501,0.929579383
9,52.13672843,-0.692711521
4,50.76677764,-3.465731702
4.2,51.32797501,-1.112188242
27,53.3124432,-0.999748874
16.8,52.23165103,-0.596796846
2.3,51.35161693,-2.503930076
10.8,50.89886545,-2.777226223
4.4,52.21345355,-1.737183264
