PVSize,Latitude,Longitude
20,52.73489199,-2.707961092
4.9,51.30656779,-2.038740752
4.9,53.15507093,0.29653691
4.9,53.20707286,-1.372400066
1.2,51.01735644,-2.959093819
4.7,53.10725377,-1.299090353
1,52.56930831,-3.050397088
8.1,50.93133632,0.237686179
4.7,52.5295035,-0.026200447
8,50.65818962,-3.393447561
1.5,51.07938156,-2.695537819
22,52.0719498,-1.910228724
14,51.72576351,-3.158194636
1.8,52.66911184,-2.126701522
2,53.77093857,-2.57818648
12.1,51.81347279,-4.94174582
7.5,51.92479682,-0.611838972
14,52.12671847,-0.805166466
5,53.2372678,-1.342547206
2.4,52.37027808,-0.131448885
5,51.74831347,-0.896324134
5.6,51.83699633,0.788600178
20.5,52.44876843,-0.798222897
11.4,51.17879788,-2.978420995
8,53.26010823,-1.187804997
18.7,52.83969073,-1.685367448
16,52.75680552,-1.499013819
3,51.22167294,-2.91159862
5,52.06502327,-0.02230994
69.8,51.50664227,-1.968037163
8,53.02759527,-0.399115686
5,52.17522261,-0.780366582
8.5,51.63272705,-3.158221307
8.1,52.92587057,-0.105662207
10,52.90268027,-0.950764862
10.2,52.6222907,-2.713055554
12.3,52.63267838,-2.730053894
5,53.62081649,-1.160216611
7.5,51.76583925,-3.62119857
6.2,51.87182786,-0.632557113
13.1,51.83949281,-0.739482919
10,52.33359174,0.225597816
31.8,52.07824756,0.048908316
5,53.3659143,-1.033002317
14,50.40845137,-4.029532065
4.1,50.87443405,-2.987524197
9.2,51.98854909,-1.00503974
12,52.03938674,-0.894346784
5,52.10794542,-1.020739459
4.3,52.23469531,-1.544226
11.6,50.81821312,-2.169781705
4,50.80319603,-1.864383224
13.5,54.518139,-6.099400029
6.1,52.80950675,-1.087450724
28.5,51.73567036,-2.362368168
24.2,51.81058764,-0.733848806
5,51.62189721,0.4466912
38,53.56043162,-0.581262133
1.8,51.08060769,-2.510157883
4.9,51.56386107,-3.291550927
5,51.3895413,-0.961041276
5,52.94813949,-0.847684948
5,50.9069029,-1.840430978
31.6,52.06486405,0.011005081
13,51.11047855,-4.120518217
5,53.28679749,-3.525208634
48,51.3515623,1.098598245
5,50.84041076,0.190677683
1.2,51.5868387,-1.131373472
16,53.24062474,-1.107962879
17.6,52.1026446,-0.923195553
6.2,54.02226267,-2.822834283
5,53.70277182,-1.242278603
10,51.98741803,-0.481806309
9.2,51.17264888,0.41202844
5,51.62723715,0.843022657
19.7,53.23111535,-1.091441676
10.7,52.52949339,-2.490939383
14.6,51.28711134,-2.981295243
6.5,53.31993815,0.094724787
14.7,52.61305526,-1.558992121
10.4,52.21417937,-1.44549523
9.3,50.86213908,-0.792730423
17.5,52.19647777,1.410106302
20,50.79179877,-1.861238168
11.3,53.22391689,-1.137682831
3.1,52.44850266,1.674748526
10,51.38332052,-2.170100067
11.6,51.74092746,-3.591251653
5,50.75097924,-4.45063269
5,50.8148224,-0.682533726
5,51.34843675,-2.515654953
15,52.26789994,-0.42342746
5.2,52.60321084,1.030372207
8,51.85391264,-1.131846622
18,50.75549091,-1.750244841
8.1,53.40747168,0.018847828
5.9,51.28845871,-0.883504749
10.7,50.69395307,-1.443075848
5,52.0962476,-0.742872446
11.9,53.15467569,-1.013991663
14.2,53.21128214,-0.879810888
18.9,53.1813306,-0.473592809
6.5,54.60771184,-6.189945596
6.2,51.68490517,-4.907845601
8,51.64231404,-4.94841226
4.7,51.67250626,-3.381077401
45,52.11118026,-0.069061103
8,50.38601525,-3.766442169
5,52.69799944,-0.132859441
21.3,51.67045603,-1.059656152
6,51.69999315,-3.992765809
6.5,50.59211542,-3.533709447
5,50.97581685,-4.346764388
7,51.41779779,-3.30753366
6.8,51.17256799,-3.359676572
20,51.33150043,-2.224048635
8,51.60549022,-1.898673141
12.3,51.15140508,-1.737907736
45.7,53.24089236,-3.022717634
3.8,50.462433,-4.91985043
14.5,51.61761486,-2.053146864
15,52.25260002,-0.589250525
15,53.23334201,-4.404655214
6,51.69649778,-3.939433391
6.7,51.79527925,-4.018399317
8,53.34676425,-0.929380351
13,52.04045632,-0.253207507
16.6,51.30758659,-2.084590887
7,51.39491822,-3.404940606
10,52.33100771,0.225776301
5,50.77785086,-2.394254405
5.1,52.05294109,-1.153327262
16.2,51.71279938,-4.178055563
5,52.13389655,-0.847052638
6.1,51.74725902,-4.794505888
12.7,52.74599531,0.05093856
18,51.35664107,1.085437372
11.5,50.8731568,0.427475418
12,53.24386372,-0.428656962
13.4,51.6744541,-3.276487254
24,52.07956599,0.002019137
9.1,51.34222294,-2.185596414
6.8,51.25569462,-2.904060385
6.1,51.80993869,-5.007446009
5.7,52.99019967,-1.082962387
4.8,53.14202131,-1.025224893
17,51.27379974,1.143922717
8.5,52.28158477,-0.693803774
5,51.60940974,-3.829464581
8,50.28867382,-5.196709787
9.6,50.44235305,-4.816391811
7,51.54308023,-2.165057834
1.5,51.50798621,0.137686373
5,51.07632605,-2.689154148
1,51.06961354,-2.640928093
1.8,51.40411847,-0.397698654
2,52.27362654,-1.535737062
6.1,52.85049753,-1.357639806
4.5,52.33537372,-2.494318836
5,50.62781891,-2.494791449
2.9,52.45835801,-0.842983227
5,51.85640224,-0.468649474
5,51.03189835,-3.166550222
10,50.81807424,-0.731716742
5,51.62015136,0.697449115
8.9,50.1808234,-5.132634384
6,54.5715733,-5.569156187
8,50.77838505,-1.863958437
5,51.14628021,-2.539545162
2.6,51.68822744,-3.180397056
3.5,52.63785036,0.162132592
10.2,53.32262696,-0.694483428
1.2,52.98753492,-3.444579487
2.7,52.86804476,0.920205391
2.4,51.15043928,-4.131215549
5,54.16978622,-1.31563162
1.5,52.8279889,-1.286968788
5,51.6667644,-2.408159054
1.8,50.8393831,-2.937047872
1.6,57.62141475,-2.042842965
9.5,51.22435814,-2.763895137
3.8,50.77622667,-1.871779335
5,50.84808808,-0.701853602
2.5,52.75850242,-1.597681989
5,51.61300665,-1.816684174
3.8,57.30860543,-2.827155313
5,51.04834173,-1.833455447
5,53.59759,-2.683989046
4.8,50.95493715,-3.302826706
5,50.87828519,-3.384566637
5,53.80845471,-0.315811493
5,52.21036962,-0.207075604
5.9,51.82361939,-4.928358094
10.6,50.67720311,-1.245429532
1.7,51.36711235,0.654199027
5,51.0181043,-3.865043303
9.5,50.44716903,-4.013102495
12.1,50.8448618,-2.167094675
2.8,52.75614846,-1.440478559
10,56.57403789,-2.709142232
10,51.36976921,0.698895691
5,52.15670862,-1.931414545
8,51.37204634,-2.876282053
5,53.6358042,-0.933707749
10.5,52.70347451,-2.574730986
5.3,51.88499288,0.39439973
4.8,50.92691109,-3.13811012
10,52.93791072,-2.643585243
4.9,52.9138397,-4.478893218
7,51.16363101,-1.512280059
3,50.46713624,-4.697566356
27.1,53.5251174,-0.146084441
5.9,54.96376174,-6.492960446
5,52.60512131,1.30635551
5,53.87255167,-2.765442774
5,51.19483921,-2.318422602
2.8,50.35498804,-4.240659971
4,51.63701623,-4.012952132
5,50.80989648,-2.638785257
1.8,51.53245864,-2.668947896
5,54.61396434,-3.5299777
5,51.0356814,-2.391662003
1.5,50.37672187,-4.956991921
10,50.75768197,-0.784531146
3,50.81964443,-0.544917794
5,54.60774003,-1.596795683
6.6,51.17814243,0.359646496
5.5,51.75869929,-4.122446564
6.9,51.91838395,-2.371515335
5,51.40656151,-3.386203895
6.8,51.91998631,-2.37372415
5,51.32649239,-2.233065805
5,53.0099048,-0.054955312
5,51.1487197,1.32834893
25.7,54.50580314,-6.186278585
5,56.63499512,-2.704335383
2.6,53.188059,-1.007149961
11,51.14238447,-0.950101656
4.5,51.05344538,-4.125302451
5,50.97976283,-3.247964902
5,52.64271164,-1.311561817
3.9,52.37255868,-0.194285701
1.3,54.41045716,-6.413056977
1.3,53.90913875,-3.018670375
10,52.32846527,0.317289641
8.1,51.734237,-2.94594497
1.3,55.87871978,-3.648237033
0.5,52.38930131,-2.762339824
8.4,52.99700848,-2.06036078
5,54.1308097,-2.55203043
3,50.94286,-1.202694037
2.5,51.67115683,-4.74642355
25,52.20026195,-1.77508346
2.6,52.9159708,-1.794627047
5,52.9874029,-3.070435841
5,54.14807379,-1.232397291
6,51.63397876,-2.731198111
4.7,53.02686924,-1.65724531
1.2,50.81019492,-1.089974303
1.5,50.47085442,-4.699751259
49,51.10762062,-1.530195878
8.5,51.60114664,-2.878650271
6,54.74151514,-6.238796079
5,51.91190214,1.153539507
6.7,51.9354437,-2.089813652
5,52.00784404,-0.927191163
4.5,51.39623257,-3.25426538
9,50.82119415,-2.555677388
5,54.05206077,-2.878274861
3,50.88592285,-2.943426359
3,51.47451249,-3.292783402
5,51.27739238,1.307215036
22,53.24386372,-0.428656962
6.2,52.79969676,-1.36420245
10.5,51.8606762,1.005041793
5,53.22665203,-1.374330867
5,50.8117139,-2.958991135
4.2,53.79182295,-2.620339663
5,52.38091238,-2.675310279
4.9,50.36007865,-3.747257849
4,51.97987452,-1.997871688
5,50.97702088,-0.168368328
5,51.87331391,-0.357848365
5,51.37966187,-1.193219784
5,52.77424833,-1.65347995
5,51.04628315,-0.434186052
1,52.95878593,-2.955859223
1.8,52.760374,-1.744294213
5,52.97124897,-0.722459127
4,51.52380928,-3.425236695
2.8,50.8418358,-3.760849068
5,52.77552741,-1.511117558
5,54.09559887,-1.032261707
4.6,52.28935506,-0.654750829
5,51.86169565,-0.3519976
5,53.84573261,-2.759557475
5,51.96206589,-1.33325501
5,53.14807302,-1.387030875
1.7,53.34820025,-0.928127576
5,52.68522278,-1.317461966
8.2,52.70670321,-2.368914348
5,51.8433248,0.804977484
2.3,51.84498753,0.804645294
4.4,52.90745287,-4.333970749
17.9,52.75507138,1.356917195
6.5,50.36294153,-4.786246873
5,53.62010629,-0.694681451
3.5,51.56123269,-2.65761321
3,53.00889304,-1.690860918
5,53.80845471,-0.315811493
1.1,51.03656073,-0.365793968
5,53.25580869,-1.207432784
5,53.68209252,-1.086732378
3.6,53.0241645,-2.925458087
5,53.01330272,-1.933303852
3.4,51.78191596,-2.622969061
8,52.43293268,0.990905167
5.3,51.66851313,-5.020915973
6.4,52.09181727,-4.62060827
12,50.50678656,-3.635289385
6.4,52.89596773,-1.840311537
5,50.99000111,-1.50590852
5,51.74586949,-2.535609978
5,52.24492666,-1.410224608
4.6,51.60541877,-1.736647569
1.5,52.12339448,-4.563218046
10,51.66976738,-5.01271129
19.5,52.30406185,-0.528625513
5,50.96361757,-1.478990353
2.9,53.79151834,-2.623613984
5,50.99851874,-0.067045977
5,53.92748907,-2.259644288
4.4,52.64212553,0.848075925
5,52.46721099,-2.323851709
1.1,51.11042075,-0.108797092
5.9,51.83377255,-4.28067619
5,52.72267615,-1.48532444
4,52.16362311,-0.922470222
5,52.5526147,1.249611394
5,53.14807302,-1.387030875
6.2,52.87381396,-1.776447694
5,51.42332124,-3.239473612
4.2,50.97548595,-2.454053707
5,51.74612717,-3.317167935
4.2,53.18742597,-1.055339728
5,51.69658082,-0.222114914
5,52.53528249,1.066099182
5,54.23698759,-1.398506855
5,54.50691476,-1.485096637
4.6,52.45689267,0.039330938
2.2,53.21892323,-1.91498469
3.5,52.59455977,-1.507892467
5,54.5349916,-1.075773173
4.6,51.55742569,-2.551927879
1.7,51.52244836,-2.526598419
18,50.75915431,-1.751841601
2.1,52.63374612,-0.998479091
4.8,54.92062884,-1.466865422
5,53.76641619,-2.876153847
5,53.67354178,-1.066557225
6.8,51.29025883,-2.231405058
4.9,53.7805155,-2.959915926
6.4,54.87528445,-2.987554159
7,54.51324507,-6.088289005
5,55.65752142,-4.743230348
5,56.61213176,-2.60144732
5,51.29210342,-2.211752794
3.8,52.80447808,-2.865677233
6.5,52.48605172,-2.803449504
2.5,51.22563375,-2.764088109
6,52.66371676,-1.368971334
5,54.54088319,-1.35517476
3.8,52.93484069,-4.354001982
2.7,52.68431392,-1.314192085
5,52.98878581,-3.059565267
3,52.75647893,-1.489875287
5,51.58729355,-2.722740393
5,54.84758151,-1.736702806
4.9,51.67184455,-3.152349952
1.2,53.26387476,-1.304448842
5,56.1648332,-3.150995538
5,52.51726155,-0.919868519
5,51.27976175,-0.880518247
2.8,52.58996971,-4.096691806
5,52.49853977,-1.598879053
5.3,51.31871194,0.902939195
4.1,50.41180062,-4.18230841
3.8,53.20620775,-1.196789435
1,51.62646521,-4.045874816
5,54.35689795,-1.637445191
5,53.16015043,-1.216135055
5,53.79684487,-1.217371541
5,54.41745104,-1.698859055
5,53.2398323,-1.254372835
3.4,53.10418732,-2.511770758
1.2,50.73871784,-1.563158408
4.4,54.80889535,-3.002208729
5,53.11879926,-1.321404893
5.8,52.87553935,-1.78097044
5,51.68153326,-2.41942902
5,50.98183156,-2.42867354
5,50.97235516,-2.38160063
5,52.79843084,1.39791793
10,54.63561295,-6.114794525
4.1,51.7037132,-3.179280632
5.5,51.19433807,-2.961963312
2.2,51.71841267,-2.360637805
25.2,54.56013681,-6.180662349
5,53.1588951,-2.382443462
6.5,54.69434735,-6.234148526
5,50.3263555,-4.030345027
5,52.79843084,1.39791793
5,52.72718601,-2.552757691
4.2,51.15582157,-1.45814116
5,51.41620108,-3.314419555
3.5,52.77849813,-0.937979115
34.7,54.14446025,-1.228101136
5,53.10605645,-0.019948507
5,50.40175915,-4.356235518
4.5,53.82325578,-2.96206267
5,50.8570738,-0.72980682
5,51.84081787,0.60109817
4,51.32190131,-2.154933767
5,51.75918134,-4.533746211
15.8,52.63946381,-2.250717994
5,51.05673792,-2.347194412
5,50.66991473,-2.30644991
4,56.41571611,-2.962693015
5,53.28126559,-1.361850154
5,51.77714236,-4.98824146
5,51.62139373,-3.079379714
5,54.81945939,-2.897139023
4.8,51.53527316,-1.803588045
5,52.99573905,-2.724841216
1.2,52.72496091,-1.44571941
4,51.61977144,-2.992182587
4,52.58531989,-0.709000207
2.8,51.26980543,-2.962420627
4,52.18536579,-2.286211963
5,52.1511157,-4.13517607
1,52.01810241,-2.770001031
5,50.7544023,-4.299427862
3.4,51.47958134,-3.530480698
7,51.65737438,-1.161945644
5,53.14685795,-1.395525615
5,53.70278195,-1.200939782
5,51.58343196,-3.332158522
1.5,52.96506805,-0.019533435
5,52.64047147,-2.141825074
4.7,51.3058076,0.344309765
5,52.9490584,-1.869778005
5,50.95237204,-0.385463087
5,52.88259671,-0.599384963
4.2,50.7900298,-4.399294831
5,50.35146105,-3.662094068
5,52.73047243,-1.552389112
3,53.25853641,-1.292408186
5,52.88816176,-1.807747742
1,52.21996034,-0.961700249
5,51.82742833,-0.736322485
6.2,51.01954202,-2.188209723
3.8,52.70604918,-2.422115403
5,51.39623257,-3.25426538
5,50.68801574,-2.317057573
5,51.12453136,0.015523284
5,52.56144011,-1.418426223
5,50.67451107,-2.322712237
2.5,51.59959725,-1.742903848
5,52.9263731,-1.050796629
5,54.63264128,-1.26838252
5,51.70910929,-0.20512325
4.9,54.63328009,-1.295806778
5,52.70906831,-2.412301764
5,51.71263377,-2.993490149
5,52.17630717,-0.703324371
5,52.13863527,-2.66943232
5,53.18121118,-1.203810373
5,54.77524292,-1.365523313
10,52.25373628,-1.480878289
1.9,52.64519166,1.258220398
5,53.53308791,-2.376032691
3.5,52.56539939,-1.129997165
5,53.12710069,-1.042046697
3,53.45510677,-2.058481279
5,50.80588062,-0.716988811
5,54.28588882,-2.685085398
5,56.14302216,-3.711989118
2.1,52.21764884,-1.40827312
5,56.14793624,-3.146691609
5,51.159269,0.50891689
2.5,52.97518266,-2.1710363
5,52.4450583,-0.132567708
1,50.82255186,-0.651436762
5,52.90014884,-3.015179517
4.5,51.85881192,-1.475022177
2.5,53.70655348,-2.78136232
5,54.67412994,-3.526284286
4.9,54.6538182,-6.739247157
4.2,51.50803775,-2.678301669
4.9,51.55076764,-3.100278563
6.8,52.20607924,-0.977213845
5,51.90739478,-0.04661547
5,50.82203691,-2.556212672
5,56.60376077,-2.58595407
1.4,51.66757222,-4.089665011
4.7,51.28022111,-2.214020736
5,53.7749821,-2.929835961
5,51.47205811,0.423442684
1.2,57.30807034,-2.823823475
2.5,51.57549297,0.693763919
8.5,54.4024642,-6.26220672
25,54.99852847,-6.44042601
6.4,54.67544007,-6.016036852
1,51.49240611,0.027040428
13,54.88390422,-6.253617021
5,53.28679749,-3.525208634
5.8,54.6678499,-2.798329259
3.8,51.54012422,-3.699712631
1.4,51.52464872,-2.571321874
1.8,51.52464872,-2.571321874
1.8,50.82808043,-0.215241161
2.4,50.77558166,-2.395157179
6.3,51.38971535,-0.309564739
2.5,51.57379062,-1.813609529
5,51.77373815,-4.987711952
1.8,51.67938227,-0.00881074
2.4,53.70277182,-1.242278603
1.7,51.49602645,-0.408077497
4.9,52.20545716,-0.795065702
1.6,53.57988135,-2.426909347
11,50.96361757,-1.478990353
5,53.0289792,-2.921296662
3.2,52.93227096,-0.096603899
5,52.45142219,-0.137007801
5,53.44544781,-0.981029378
1.2,54.02070115,-2.817217107
1,51.00599074,-0.951501156
5,50.83380858,-0.6060671
5,53.77185038,-2.81025002
1.7,53.77222533,-2.806630912
7.5,50.84741707,-0.743251226
2.9,53.10589692,-2.472237589
1,52.5068418,-2.009002407
1,51.52208871,-0.006929891
4,54.59121055,-1.377547326
2,50.96813111,-4.095055158
1.9,50.93249686,-1.497922656
5,51.3975996,-3.470745116
1,50.93514843,0.909908631
5,53.71188793,-1.571452356
2.5,53.53795574,-1.033478308
1.4,52.10079476,-1.914594468
1.3,53.75105255,-2.82589452
5,54.17931018,-0.525028098
1.5,51.5001643,-3.11807619
5.7,51.61066471,-2.720902082
18,54.95923074,-6.514699419
2.5,53.56883796,-2.82472468
3.8,51.51199845,-3.67077936
3.2,53.74965386,-2.831887512
7.2,53.16955554,-2.866053336
7.3,50.33323231,-3.97629938
1,52.06719478,-0.612023578
8.9,51.49421654,-3.12602621
1.2,52.73976594,0.420415812
0.2,51.63525988,-2.381145291
0.3,56.18224244,-3.238771963
0.8,51.75279193,-2.297475397
0.5,54.35656806,-2.762567206
0.5,51.86550804,-2.368784677
0.2,53.53990269,-1.432450742
0.2,50.79680063,-0.669872464
0.2,50.78608899,0.303569369
0.4,51.442627,0.759563086
0.2,52.01938812,-0.811875178
0.4,51.56273237,0.502051684
0.5,53.52253816,-2.489470775
0.2,56.01946238,-3.408873386
0.4,52.13514788,-0.039910874
0.3,53.59279759,-3.0314404
0.3,56.83681868,-5.077555889
0.2,52.66051442,0.097284641
0.2,57.69290162,-4.167337923
0.2,52.65355388,-1.132210559
0.3,50.94214982,-2.637137896
5,54.93024701,-2.971999402
0.2,55.85375146,-4.013817225
2,53.2560437,-3.139176413
0.5,53.53899148,-0.045784427
0.4,51.37805291,1.389384512
0.9,51.7849842,1.105316273
