Job.Latitude,Job.Longitude,Panel.Irradiance
-27,20,"[4820 4186 3084 3880 5080 3266 2804 4320 4020 5190 4860 4645 3985 4590
 2520 2780 3460 3080 2640]"
-5,29,"[9568 7586 4586 4204 5926 4123 4121 3822 4365 3643 4163 3761 3522 3701
 3020 1980 2000 1700 1220]"
-22,23,"[3520 4220 4385 3745 2640 3660 3704 3001 3305 4280 3085 4385 4880 5665
 4325 4050 3680 2960 2880]"
11,25,"[4681 3324 4142 3264 2741 3041 2964 3781 2965 2681 3244 4102 4243 2620
 3565 5884 5041 4027 6525]"
13,28,"[2422 4022 4325 5062  961 1721 3860 4507 3540 1703 1720 5243 3984 3122
 3120 5649 4603 7205 6286]"
40,21,"[16227  8202  4862  4063  2363  2061  2982  3145  2060  1924  2501  3062
  2322  2121  3442  3388  1962  2124  1904]"
-13,26,"[5665 5005 3800 4040 3785 3642 3223 3720 4043 3664 4043 4501 4766 5764
 4526 3668 2960 3220 2300]"
39,23,"[8922 5624 4740 3985 3121 3043 3283 4081 3126 2202 3223 4262 3904 2761
 3485 2841 2344 3682 3325]"
-25,21,"[3700 5060 3670 3420 3700 4060 2990 2920 4640 3400 3990 5240 5264 4686
 3250 2740 3680 2880 2480]"
1,21,"[8483 4361 4745 4346 4261 3342 4503 3446 3060 4022 4186 4703 4022 4024
 3804 2762 2300 2520 1940]"
27,30,"[4582 3143 2460 2745 4200 3705 3000 1940 3625 4240 4365 2960 3983 6682
 5144 3061 4365 5085 3342]"
53,29,"[11009  7805  4761  4303  3586  3607  3084  2562  2303  3121  2502  2143
  2001  2341  2301  1382  2241  1842  1543]"
-2,28,"[9604 6645 3760 4042 4203 3523 3381 3522 3464 3463 3862 3763 4226 3644
 3026 2722 2280 1940 1520]"
41,30,"[10869  7167  5224  3386  4143  3681  2921  3065  3503  3780  2583  2701
  3102  2961  2063  1561  2502  1903  2462]"
3,27,"[5804 5746 4984 3381 3400 3426 3502 3822 3680 3945 3262 3860 4486 4206
 3703 3184 4020 2820 2440]"
14,26,"[4120 3282 3923 2425 3360 2000 3261 3823 3265 2401 2200 4141 4767 2382
 3661 5804 4505 5982 8268]"
-31,28,"[8640 5160 5189 4961 4681 3980 5050 5140 4884 4027 3766 3427 2380 2280
 2160 2140 1860 1620 1880]"
49,24,"[13449  8529  6448  4383  3603  3062  2841  2962  2682  2242  2621  2960
  2063  1785  2502  1482  1681  1840  1302]"
12,25,"[4620 3583 4202 3065 2801 2960 2605 3620 3105 2503 3063 3502 4864 2301
 3561 5607 5082 4844 7067]"
55,22,"[10508  6163  5667  4685  3943  2803  3163  2983  3000  2383  2521  2861
  2325  2001  1982  2184  1481  1800  1282]"
-27,29,"[6344 4680 5362 3922 2987 3380 4341 3182 4166 3980 4782 5308 3880 3172
 3303 3380 2220 2180 2620]"
57,23,"[9950 7322 5248 4623 3365 3565 3645 2642 2882 2704 2583 2483 1981 1763
 1740 1762 1840  960 1180]"
46,27,"[9629 7846 4523 3904 3385 3942 2661 2704 2843 3304 2483 2621 3285 2981
 2100 1782 2742 2480 2700]"
30,26,"[4489 4501 4000 2841 2925 3603 3140 2820 3040 3990 4680 3240 4220 5810
 4460 3040 4186 4464 3621]"
41,20,"[8182 4507 4406 5542 3102 3280 3324 3764 3800 2020 3783 4223 3983 3261
 3242 3866 1963 3644 2904]"
-34,20,"[6751 6720 5883 5768 5421 5626 5384 4065 3905 3405 3360 2340 3120 2700
 2060 2320 2520 1800 2380]"
-9,24,"[6205 5121 5464 3780 2986 3962 4504 3340 3384 4343 3863 4365 4843 5744
 4106 3404 2580 2200 1700]"
-6,26,"[7225 5505 3840 4320 3825 4224 3780 3820 4305 3887 4423 4263 5245 5283
 3846 3303 2520 2060 1460]"
0,27,"[8926 6286 4462 3741 4324 3745 3281 3660 3923 3403 3922 3744 4627 3443
 3385 2122 2820 2020 1760]"
25,21,"[4060 4484 2804 3822 1600 2600 4365 4104 2161 2980 3481 4826 5343 3360
 5022 6646 3342 3020 5990]"
-28,26,"[4505 4920 4140 3885 3545 3340 4382 4666 3622 4140 5949 4201 4011 2924
 3180 2900 2860 2820 2780]"
-10,25,"[6104 5465 4882 3520 3485 3882 4542 3320 3525 3303 4182 4482 5346 5704
 4068 3604 2660 2500 1880]"
-30,20,"[5620 4030 3700 4180 4165 4745 3700 3743 4708 5880 4369 3468 3422 3220
 3460 2640 2580 3840 2080]"
2,28,"[6722 7088 3940 3442 4403 3204 3181 3642 4242 3545 2863 3943 4401 4785
 3704 2824 3242 2180 1940]"
42,23,"[8425 6069 5304 4946 4321 3341 3301 3842 3663 2061 3244 3780 3965 2583
 2804 2864 2382 2701 2302]"
-3,26,"[8424 6045 5163 4421 4583 4145 3920 3823 4024 3803 4603 4484 4166 3602
 3006 2342 1820 2020 1500]"
-6,22,"[5720 4562 6286 4204 3402 4241 4264 3364 3441 4842 3786 5062 4462 4626
 3326 2822 2420 2080 1480]"
11,29,"[3763 3941 5644 3842 1200 1883 3583 4904 3362 1703 2482 4122 4263 4060
 3464 4006 6421 4807 5063]"
24,25,"[3485 2900 3240 2622 4403 2726 3040 3140 3524 3642 3383 4120 3441 5887
 5563 4841 3704 4906 4141]"
22,20,"[2402 4866 4423 2340 1560 2001 5246 4802 1480 1640 4420 5188 3362 3881
 4620 7488 4082 3602 6128]"
31,22,"[3860 4405 3400 3866 2940 2720 3504 3721 3624 3460 3144 5081 5225 3820
 4104 5601 3125 3205 5445]"
-2,20,"[8181 5281 5224 4204 3920 4285 3843 3384 4100 3881 4471 4480 4483 3946
 3145 2601 2040 2120 1560]"
37,27,"[12210  6780  3000  2121  2486  3123  1880  1660  2763  3468  2660  2501
  4140  5228  3060  2184  4466  3204  3683]"
55,28,"[11245  7807  6003  3985  3645  3564  3043  2602  2360  2684  2402  1721
  1580  2141  1768  1421  1824  1481  1202]"
24,22,"[2940 4206 4103 3061 1741 2800 4564 3983 2342 2560 3841 4825 4744 3760
 4942 6825 3464 3482 5506]"
14,26,"[4120 3282 3923 2425 3360 2000 3261 3823 3265 2401 2200 4141 4767 2382
 3661 5804 4505 5982 8268]"
9,25,"[5144 4225 3724 3843 2542 3082 3122 3563 3104 2983 3042 3640 3482 3761
 3285 5342 5326 3042 5781]"
55,22,"[10508  6163  5667  4685  3943  2803  3163  2983  3000  2383  2521  2861
  2325  2001  1982  2184  1481  1800  1282]"
28,25,"[4127 2900 4140 2661 4064 2465 3460 3360 3443 3465 3842 4040 4200 5705
 5145 3740 3823 5007 3700]"
43,24,"[13189  6728  5102  3062  3564  2664  3001  2564  3041  2164  2361  3923
  3224  2723  2481  2442  2482  2363  2340]"
24,29,"[4105 2620 1760 3683 4162 3906 1500 2941 3924 4320 3465 3100 3101 6823
 6385 3101 4224 6005 2942]"
42,23,"[8425 6069 5304 4946 4321 3341 3301 3842 3663 2061 3244 3780 3965 2583
 2804 2864 2382 2701 2302]"
11,29,"[3763 3941 5644 3842 1200 1883 3583 4904 3362 1703 2482 4122 4263 4060
 3464 4006 6421 4807 5063]"
57,23,"[9950 7322 5248 4623 3365 3565 3645 2642 2882 2704 2583 2483 1981 1763
 1740 1762 1840  960 1180]"
13,22,"[7066 3563 1381 2422 3923 5045 2900  900 2481 4765 3883 3041 1800 4446
 4744 4721 4545 6486 7467]"
8,25,"[4620 4045 3703 3846 2540 3404 2882 3343 3640 2801 3426 3745 4101 3846
 4082 4882 5283 2883 5180]"
32,23,"[4984 4761 3681 3024 3281 3025 3140 3680 3706 3280 3264 5080 4985 4062
 4122 4380 3666 3124 4787]"
23,23,"[3020 3465 4942 2864 1780 3243 3702 3882 2782 2740 3506 4961 4263 4001
 5064 6201 3824 3665 5764]"
50,25,"[11908  7991  5482  4280  3686  3321  3124  2382  2725  2502  2500  2166
  2402  2703  2342  1822  2261  1922  1460]"
47,22,"[11669  7687  5463  5004  3123  2603  2943  3744  2422  2141  2862  3562
  2761  1981  2723  2564  2023  2843  2140]"
56,27,"[11584  7907  6247  3446  3483  3725  2741  2581  2384  2488  2722  1840
  1944  1941  1561  1622  1580  1140  1022]"
-12,23,"[5720 4961 5345 4044 2761 3481 4644 3962 3263 4204 3364 4504 4840 5547
 4284 3746 2820 2320 2120]"
-12,20,"[6700 4460 5482 3828 3400 3000 4441 3809 2920 4500 3542 4268 4802 6022
 4650 3566 3020 2000 2100]"
53,30,"[11046  7305  5645  3826  3643  3180  3002  2724  2382  2462  2782  2342
  2064  2280  2164  1782  2321  2184  1524]"
-29,21,"[6360 3370 3180 4580 4380 3651 3780 3520 5089 6220 4406 3505 3889 4200
 2540 2620 3040 3340 2320]"
-17,28,"[6546 4084 2920 3522 3881 3807 2460 3660 4161 3229 4680 3621 4909 5380
 4890 3665 3100 3580 3080]"
-25,29,"[5430 4260 3440 4340 3506 2804 4660 3300 3486 4084 4060 5764 4786 4061
 3853 3441 2460 2780 3420]"
13,27,"[2580 4042 3985 4723 1720 1081 4401 4668 3181 1940 1703 4881 4506 2600
 3022 6448 4641 7025 6467]"
21,25,"[3444 3540 2320 2864 3184 3502 2640 2580 3224 3805 3881 2300 4260 4147
 5383 5501 5245 5104 4860]"
24,23,"[2660 4225 4080 2725 2461 2924 3843 3982 3261 2401 3362 4741 4406 4122
 5083 6161 3984 3283 5725]"
57,28,"[10850  7822  5824  4189  3384  3463  3041  2424  2381  2783  2462  1902
  1903  2124  1686  1360  1562   960   821]"
28,29,"[4122 4723 2520 3144 3602 4544 2020 2100 3645 4081 4484 2700 3423 6542
 5705 2501 4184 5445 2983]"
52,23,"[11186  7628  5401  4144  3725  2905  3322  2983  2762  2605  2864  2543
  2444  2180  2221  2223  1820  1941  1462]"
52,20,"[11841  7523  5793  4985  3384  3362  3405  3225  2541  2461  2441  3104
  2100  1961  2243  2445  1561  1882  1322]"
21,21,"[2080 4245 5745 1701 1480 2180 5125 4645 1740 1640 3422 6885 2562 3040
 4141 8668 4181 3662 6608]"
53,23,"[11546  7245  5142  4485  3883  3063  2820  2863  2382  2483  2502  2164
  2502  2082  1961  2383  2084  1783  1423]"
3,24,"[8487 3543 4430 4823 2942 3161 3643 3581 3621 3343 4364 3462 4225 4602
 4765 3742 2601 2760 2900]"
43,25,"[10945  7368  5845  3921  4044  3524  3583  2781  2924  2947  2621  2882
  3181  2785  2382  2062  2603  2181  2580]"
-2,24,"[8909 6181 5785 3921 4243 4121 4264 3261 4083 3821 3541 4227 3965 3347
 2984 2740 1980 1760 1620]"
-2,25,"[8846 5941 5786 4202 4442 4722 4103 3301 4023 3864 4404 3963 3926 3827
 2903 2221 1820 1700 1540]"
6,20,"[8372 3703 2381 3882 5246 3221 3261 2581 3526 3984 3541 4402 2904 4061
 4600 4648 3103 3802 3680]"
8,26,"[3882 4264 4605 3404 2260 2762 3442 4103 3381 2745 3182 3566 4625 3601
 3903 4643 6083 2782 4680]"
25,29,"[3864 2941 1940 3725 4180 3885 1480 2820 3785 4480 3925 3040 3181 6325
 6685 3080 3845 6045 3060]"
58,27,"[10729  7928  5341  4204  3547  3763  2906  2042  2122  2662  2422  1903
  1561  1821  1581  1221  1682  1261   841]"
48,22,"[11547  7569  5645  4206  3702  2584  3005  3542  2462  2243  2960  3162
  2341  2480  2661  2783  1960  2720  1781]"
28,28,"[3830 4420 2300 3080 3666 4544 1680 2900 3583 4365 4262 3260 3360 6166
 5804 2420 3944 6286 2563]"
-28,23,"[6740 4205 3445 4401 4080 3964 3605 4060 4124 5186 5220 4127 3667 3606
 3040 2600 2800 2940 1960]"
-30,24,"[5865 4741 4004 4200 3946 3885 4160 3984 5706 4882 4326 3090 3561 3080
 3080 2600 2940 2900 2340]"
-19,30,"[6407 4704 2661 3701 4385 3584 3321 3740 4001 3522 4067 4320 4463 5366
 4422 4067 3100 2900 3160]"
17,29,"[2962 2540 2060 6146 2384 1460 2640 2122 5805 2643 2240 2600 4763 4247
 3500 3260 7305 6145 7362]"
2,25,"[8423 4622 4745 4284 3882 4283 3164 3701 3443 3462 4386 4062 4544 4204
 3547 2882 2880 2420 2260]"
27,23,"[2600 3665 4320 2525 3620 2522 3943 3220 3685 2680 3605 4980 4303 4242
 4465 5700 3745 3185 5923]"
6,25,"[5203 3684 4406 3922 3100 3404 3263 3344 3702 3025 3584 3481 4180 3963
 4483 4742 4264 3143 4700]"
44,23,"[12008  6765  5103  4244  3384  2883  3042  3241  3081  2303  2482  3681
  3103  2083  2842  2180  2565  3362  3045]"
-3,23,"[8284 5501 6027 4683 3361 4243 4084 3362 3502 4203 4024 4642 4523 3729
 3044 2740 2140 1920 1440]"
-26,20,"[4700 4480 3390 3880 4620 3060 2990 3300 4540 4124 4006 5500 4550 4262
 3128 2600 3040 3720 2500]"
29,21,"[3120 4203 3784 4083 2220 3340 3865 4425 2880 2740 3520 5067 5023 3760
 4402 6307 2681 3262 6048]"
49,27,"[10649  8704  5046  3663  3925  3581  2823  2661  2720  3046  2541  2140
  2824  3124  2144  1762  2903  2202  1800]"
-9,26,"[6185 5705 3960 3920 4025 3264 3221 4180 3706 3084 3981 4601 4747 5684
 4489 3983 2780 2960 2300]"
-12,20,"[6700 4460 5482 3828 3400 3000 4441 3809 2920 4500 3542 4268 4802 6022
 4650 3566 3020 2000 2100]"
10,25,"[4562 4246 3321 3345 2641 3365 3223 3623 2663 2842 2903 4042 3722 3320
 3904 5363 5521 3306 6363]"
4,24,"[7709 3784 4345 4261 3404 3682 3600 3245 3523 3282 3841 3763 3983 4902
 4204 4444 2982 2940 3060]"
-8,20,"[6201 5322 5725 4406 2661 3781 4205 3584 3381 4485 3623 4762 4685 5384
 4083 3282 2680 2180 1540]"
27,26,"[4108 3180 2640 3260 3728 3302 2500 3580 3341 4049 3940 3480 3180 6510
 5760 3280 3925 5385 3221]"
-1,20,"[7282 4501 5722 4126 3681 4220 4284 4165 3423 4601 4327 4125 4504 3703
 3305 2321 2140 2320 2160]"
-24,30,"[10809  6441  3941  3641  3165  2720  2660  2360  2325  2820  4200  4303
  4487  4180  3412  3123  2540  2000  2720]"
-20,25,"[4380 3824 4301 3421 3484 3081 3744 3880 3285 3883 3303 4181 5105 5683
 4607 3908 3220 3520 2900]"
57,26,"[10703  7706  5885  3762  3188  3744  2685  2765  2140  2823  2224  2083
  1581  1921  1882  1283  1160  1300   921]"
57,25,"[10787  7184  5527  4185  3506  3964  2983  2461  2043  2622  2482  1903
  2203  2003  1621  1523  1701  1160   880]"
-29,25,"[5365 4961 4304 4100 3345 3580 4506 3723 5081 4845 5066 3924 3610 2560
 3380 2500 2940 3000 2520]"
27,23,"[2600 3665 4320 2525 3620 2522 3943 3220 3685 2680 3605 4980 4303 4242
 4465 5700 3745 3185 5923]"
-12,26,"[5905 5665 3860 4240 3925 3302 3983 3601 3522 3325 4044 4522 4466 5983
 4525 3847 2980 2540 1980]"
12,29,"[3663 3861 5346 4543 1260 1820 2960 4606 3741 1540 2022 4083 4384 3641
 3582 3828 5902 6187 5243]"
-3,29,"[8144 6129 3865 2901 4564 3684 3082 3620 3783 2905 3801 4342 4184 4682
 3947 3161 3000 2520 2160]"
-2,25,"[8846 5941 5786 4202 4442 4722 4103 3301 4023 3864 4404 3963 3926 3827
 2903 2221 1820 1700 1540]"
57,23,"[9950 7322 5248 4623 3365 3565 3645 2642 2882 2704 2583 2483 1981 1763
 1740 1762 1840  960 1180]"
-5,29,"[9568 7586 4586 4204 5926 4123 4121 3822 4365 3643 4163 3761 3522 3701
 3020 1980 2000 1700 1220]"
-23,28,"[5668 4942 3000 4000 3960 3890 3180 4180 3560 2990 4800 3560 4849 5101
 4365 3850 2760 2740 3480]"
-14,26,"[6405 4645 3500 3820 3905 3302 3263 3740 3702 3425 3903 4521 4965 5504
 4625 4030 3160 3320 2560]"
-16,21,"[4160 3780 4883 4287 2601 3282 3960 3447 3201 4300 3341 4228 4881 5726
 4408 4264 4101 3020 3100]"
47,30,"[10026  6628  5064  3985  3502  3525  3002  2101  2823  3361  3282  2402
  2620  3382  2623  2043  3180  2364  2543]"
31,28,"[4649 5460 2680 3822 3806 4582 2100 2900 3807 4383 4140 2701 3543 5426
 4240 2520 3285 5645 2667]"
28,20,"[4502 4624 3264 4060  940 3180 3546 4244 2240 3400 3300 4968 5242 3861
 4180 6468 3041 3262 6129]"
48,27,"[10247  8904  4747  3664  3786  4004  2682  2140  2681  3366  2521  2381
  2561  3483  2361  1922  3103  2062  2485]"
-23,26,"[5704 3865 3720 3200 3665 3381 3604 3260 3763 3663 3864 4100 4785 5125
 5065 3149 2881 3480 3080]"
43,26,"[11588  6066  4363  4121  3748  3581  2986  2900  3043  3282  2422  2522
  3401  3125  2042  2261  2825  2161  2383]"
-13,22,"[4580 3920 5484 3946 2760 3421 3701 3705 3323 4522 3761 4067 4840 5765
 4667 4208 3540 2640 2700]"
-21,24,"[3500 3960 4845 3121 3365 3160 3985 3241 3566 4081 3143 3821 5466 5703
 4385 3687 3661 3520 2820]"
-23,28,"[5668 4942 3000 4000 3960 3890 3180 4180 3560 2990 4800 3560 4849 5101
 4365 3850 2760 2740 3480]"
19,22,"[2961 4805 3824 2420 1921 2805 4920 2705 2441 2021 3564 5102 3585 1940
 4161 7282 4845 5541 6165]"
-7,28,"[8542 5048 3980 3182 4422 3566 2920 3980 4202 3208 4260 3841 4929 5501
 4211 3463 2820 2520 1600]"
28,25,"[4127 2900 4140 2661 4064 2465 3460 3360 3443 3465 3842 4040 4200 5705
 5145 3740 3823 5007 3700]"
48,27,"[10247  8904  4747  3664  3786  4004  2682  2140  2681  3366  2521  2381
  2561  3483  2361  1922  3103  2062  2485]"
56,27,"[11584  7907  6247  3446  3483  3725  2741  2581  2384  2488  2722  1840
  1944  1941  1561  1622  1580  1140  1022]"
32,22,"[4520 4104 4281 4485 3280 2780 3585 4020 3485 2501 2884 4720 5345 3580
 3964 5161 3165 2824 5226]"
-5,24,"[6843 5342 4926 4303 3683 4300 5025 3304 3261 4524 4123 4542 4824 4466
 3583 3401 2220 1700 1280]"
50,28,"[11490  8266  4682  3666  3567  3742  2681  2323  2742  3164  2662  2081
  2463  2802  1783  1841  2641  2142  2002]"
47,23,"[11251  9030  6044  5087  4003  3104  3344  2681  2982  1840  2681  3241
  2422  2261  2481  1961  2184  2360  1621]"
23,27,"[3923 2682 1742 4301 4104 3381 1600 2000 4020 4509 3421 3320 3461 6188
 6541 3380 4122 6187 3082]"
17,20,"[3941 4829 2760 2381 1760 3541 4908 1500 2861 2521 3922 4566 2800 2662
 4500 5867 4041 7762 6487]"
20,28,"[5384 1780 2140 3084 5105 2900 1620 1980 3744 6206 1700 1621 3903 6744
 3422 4540 6322 6128 4541]"
-3,20,"[7043 5045 5803 3863 3461 4241 4443 3845 3601 4261 3667 4801 4902 4248
 3385 2680 1880 2000 1580]"
-12,30,"[6185 5005 2820 3020 4242 3463 3284 3521 3701 3425 4164 5041 4645 5804
 4643 4350 3481 3540 2740]"
-4,26,"[8104 6045 4803 4400 4103 4265 3681 3840 3706 4325 4543 4426 4345 4283
 2864 2781 2540 1860 1680]"
-29,28,"[5361 3720 5400 3570 3760 4120 3740 5030 3381 5320 4309 5001 3293 2681
 3060 2900 2200 2440 2600]"
18,29,"[4360 1981 2280 4326 4023 2220 1660 2240 5565 3325 2400 1980 3663 5842
 3505 3120 8264 5606 6421]"
11,24,"[6021 3864 2981 2804 2960 4024 2622 2761 3545 2462 3861 3022 4144 2862
 3483 6502 4587 4567 6763]"
-11,28,"[6681 4909 3820 3461 4722 3287 2960 3560 4082 3209 4340 4702 4688 6123
 4445 3526 2900 3200 2280]"
-23,21,"[3220 4540 4641 3949 2380 3480 3780 3150 3540 4060 3080 4470 4740 6043
 4187 3730 3360 3060 2860]"
-20,20,"[3420 3580 4503 3727 2940 3200 3881 3550 3401 4400 3440 3728 5340 5861
 4369 3950 3800 3020 3120]"
49,30,"[10788  8244  5147  3666  3743  3483  3085  2241  2802  2802  2482  2443
  2224  2962  2545  1960  3080  2323  2000]"
25,25,"[3865 2520 3340 3223 4183 2865 2800 3220 3723 3623 3823 3940 3381 5904
 5265 4382 4002 4627 3920]"
-29,20,"[5500 3709 3401 4340 4001 4150 3941 3140 5029 6180 4485 3605 3529 4140
 2900 2880 3120 3200 2520]"
13,27,"[2580 4042 3985 4723 1720 1081 4401 4668 3181 1940 1703 4881 4506 2600
 3022 6448 4641 7025 6467]"
52,29,"[10789  8046  4743  3461  3944  4204  2722  2482  2304  3303  2882  2280
  1961  2564  2181  1843  2141  1923  1605]"
15,21,"[5005 4845 1040 3120 2621 5727 2542  940 2980 3260 4909 2882 1860 4460
 4728 4261 5681 6669 8223]"
18,22,"[3860 3645 3245 2660 2280 2924 4141 2945 2300 2002 4203 4622 3044 2101
 4481 6666 4063 6744 6603]"
-20,20,"[3420 3580 4503 3727 2940 3200 3881 3550 3401 4400 3440 3728 5340 5861
 4369 3950 3800 3020 3120]"
1,29,"[7167 6548 3300 3622 4700 3204 3023 3800 3861 3604 3786 4040 4446 4703
 3405 2883 2840 2820 1940]"
-31,23,"[5105 4106 4720 3743 4185 5063 3841 4604 5206 4924 4187 3146 3440 3340
 3260 2460 2880 2900 2300]"
-4,27,"[8148 6045 4560 4103 4784 3683 3200 4160 3584 3804 4862 4765 4925 4362
 3107 2622 1880 2040 1620]"
-21,22,"[3220 4460 4385 3905 2780 3580 3780 3250 3000 4400 3384 3606 4520 6425
 4305 3870 3720 2840 3120]"
-6,23,"[6963 5144 5264 4183 3282 4402 4221 3384 3560 4464 3786 5284 5183 4927
 3404 3001 2260 1920 1400]"
24,24,"[3023 3242 4220 2505 3321 2683 3101 3640 3844 2684 3843 4383 3923 5084
 5202 5701 3884 4124 4540]"
-5,23,"[6365 4864 5407 4002 3362 4421 4565 3404 4060 4481 3803 5044 4783 4245
 3764 3101 2520 2000 1420]"
-25,29,"[5430 4260 3440 4340 3506 2804 4660 3300 3486 4084 4060 5764 4786 4061
 3853 3441 2460 2780 3420]"
