Job.Latitude,Job.Longitude,Panel.Irradiance
46,23,"[10808  6705  6405  4906  3801  2564  2922  3261  2804  2321  2563  3321
  2523  2523  2602  2340  2182  2405  2422]"
53,30,"[11046  7305  5645  3826  3643  3180  3002  2724  2382  2462  2782  2342
  2064  2280  2164  1782  2321  2184  1524]"
31,25,"[4745 3602 4580 3002 3403 2825 3700 3540 3022 4167 4261 3501 3900 5506
 4003 3900 4145 4045 3602]"
40,29,"[11427  7040  3961  3124  2863  4125  2842  2341  2485  3803  3525  2482
  3080  3804  2923  1900  3163  2984  2662]"
28,27,"[3965 3740 2160 3960 3588 3922 2280 3240 3220 3910 4600 3060 3280 6448
 5722 2620 3883 5727 3160]"
2,26,"[7325 5584 4986 3422 3724 4321 2946 3983 3644 3423 3803 4163 4444 4405
 3582 2880 3220 2800 2320]"
26,30,"[4142 4443 2260 2825 4820 3463 2142 1742 3383 4060 4345 2901 3624 6340
 5604 3264 4082 5323 3387]"
56,27,"[11584  7907  6247  3446  3483  3725  2741  2581  2384  2488  2722  1840
  1944  1941  1561  1622  1580  1140  1022]"
-10,28,"[8160 5110 3720 3201 4641 3368 2940 3022 4040 3188 4320 4723 4309 5961
 4185 3467 3180 2700 2140]"
27,27,"[2965 3700 2040 3860 3709 3721 2080 3180 3660 3850 3960 3420 3400 6248
 6002 3000 3682 5808 3120]"
40,30,"[10605  6844  4962  4202  4263  3823  3043  2483  3242  3201  2965  1981
  2501  3542  2625  1700  2822  2683  2523]"
55,26,"[11244  7709  6003  3808  3343  4124  2702  2221  2680  2762  2305  1964
  1823  2201  1481  1523  1643  1520  1281]"
20,24,"[2685 4780 2280 3785 1961 3424 3360 2760 3466 2060 4704 3160 3583 3502
 5045 5860 5065 5444 5422]"
24,20,"[1960 4781 4569 3080 1840 3160 3705 4265 2500 2580 3740 4329 5641 2880
 5361 6408 3941 2903 6247]"
9,22,"[9328 3002 1840 3184 4885 3724 2522 2282 3483 3363 3421 3602 3204 3523
 4140 5563 3705 4765 4781]"
57,27,"[10508  8104  5865  4041  3607  3521  3124  2386  2342  2401  2482  1601
  1943  1943  1381  1561  1523  1060  1084]"
3,29,"[5363 6888 3921 3481 2983 3042 3183 2781 3685 3823 3002 3941 4385 4584
 4281 2962 4063 3560 2220]"
30,23,"[3940 4165 4300 2645 3740 2641 3984 3621 3684 3080 3305 5160 4665 4380
 4385 5060 3525 3465 4983]"
10,30,"[4503 4527 5802 3120 2201 2482 3944 4285 3001 2402 3104 3602 3942 4003
 3824 4146 5182 4563 4461]"
4,26,"[5627 5106 5262 3102 2982 3262 3647 3120 3722 3342 3463 3801 4921 4444
 3801 3765 3923 2960 3320]"
-8,22,"[5540 4321 6227 4085 2940 4020 4605 3865 2942 4801 3746 4865 4823 5264
 4144 3402 2540 1940 1360]"
57,27,"[10508  8104  5865  4041  3607  3521  3124  2386  2342  2401  2482  1601
  1943  1943  1381  1561  1523  1060  1084]"
22,20,"[2402 4866 4423 2340 1560 2001 5246 4802 1480 1640 4420 5188 3362 3881
 4620 7488 4082 3602 6128]"
54,23,"[11027  7446  5182  4767  3843  3325  2983  2643  2783  2342  2264  2383
  2004  1821  1961  1760  1701  1624  1140]"
-25,26,"[5300 4105 4440 4180 3325 4005 3140 3920 3665 3665 4520 5285 5085 3944
 3810 3081 2740 2860 2520]"
28,30,"[4362 3543 2860 2865 4100 3483 3382 2180 3745 4520 4085 2960 3825 6520
 4964 2962 3784 5565 3065]"
23,27,"[3923 2682 1742 4301 4104 3381 1600 2000 4020 4509 3421 3320 3461 6188
 6541 3380 4122 6187 3082]"
14,25,"[4580 3862 4503 1643 3322 2581 3041 4223 2162 2223 3461 3262 4203 2364
 4241 4764 5345 4861 9090]"
28,20,"[4502 4624 3264 4060  940 3180 3546 4244 2240 3400 3300 4968 5242 3861
 4180 6468 3041 3262 6129]"
-7,21,"[4980 4462 6166 4043 3201 3802 4344 3704 3580 4762 3465 5065 4881 5088
 4185 3362 2720 1840 1760]"
23,23,"[3020 3465 4942 2864 1780 3243 3702 3882 2782 2740 3506 4961 4263 4001
 5064 6201 3824 3665 5764]"
56,29,"[11406  7929  5164  3803  4185  3222  3020  2366  2486  2762  2547  1922
  1721  2183  2023  1320  1660   900  1221]"
23,20,"[6145 2761 3204 1900 1420 2560 4184 4486 2240 2521 3840 4788 5021 3020
 5360 6529 4181 3121 6088]"
14,25,"[4580 3862 4503 1643 3322 2581 3041 4223 2162 2223 3461 3262 4203 2364
 4241 4764 5345 4861 9090]"
-25,21,"[3700 5060 3670 3420 3700 4060 2990 2920 4640 3400 3990 5240 5264 4686
 3250 2740 3680 2880 2480]"
9,28,"[3701 5461 5408 3321 2242 1662 4427 4305 2680 2381 2640 3967 4263 4364
 3423 4681 5342 3486 5260]"
6,20,"[8372 3703 2381 3882 5246 3221 3261 2581 3526 3984 3541 4402 2904 4061
 4600 4648 3103 3802 3680]"
53,22,"[11609  6866  5703  4342  3625  3226  3181  2742  2524  2261  2641  2343
  2282  2063  2081  2144  1681  1660  1606]"
12,21,"[7768 3162  940 2462 5284 4604 2420  980 2484 5605 3541 2881 2102 4424
 4723 5464 3885 6484 6487]"
3,26,"[7489 5565 4305 3822 2901 3904 3482 3480 3621 3583 3480 3742 4562 4625
 3883 3684 3002 2840 2740]"
22,28,"[4140 2100 1540 3162 4906 4142 1500 1621 4463 5127 2460 2380 4581 4907
 6542 4020 4644 6146 3543]"
57,23,"[9950 7322 5248 4623 3365 3565 3645 2642 2882 2704 2583 2483 1981 1763
 1740 1762 1840  960 1180]"
25,24,"[3100 2925 4400 3244 3081 2705 3260 3681 3744 2540 3663 4722 3642 4623
 5405 5480 3925 3685 4921]"
16,24,"[4184 3240 3883 1462 2824 4121 2280 3744 1441 3384 3781 3201 3464 2681
 4664 4700 4726 6624 7705]"
41,24,"[8566 6207 6441 4603 4222 3665 4001 3701 3564 3144 3462 3921 3863 3082
 2783 2400 2208 2164 1903]"
-11,27,"[6785 4545 3860 3621 4281 3508 3180 3700 4023 2987 3480 5203 4726 5884
 4144 3848 2840 3460 2440]"
21,26,"[4241 2640 2040 2502 4668 3580 1880 2360 3200 4710 3420 1740 4220 5088
 5722 4580 5000 6010 4161]"
13,26,"[3721 3600 4224 3145 2800 1800 3663 4223 3284 2320 2300 4426 4904 2181
 3041 6527 4602 5724 7228]"
31,25,"[4745 3602 4580 3002 3403 2825 3700 3540 3022 4167 4261 3501 3900 5506
 4003 3900 4145 4045 3602]"
48,29,"[9030 7905 5521 3745 3985 4063 2742 2124 3041 3402 2584 2384 2583 3442
 2761 2423 2900 2342 2021]"
19,30,"[4145 2240 2480 4165 3443 2882 1800 1881 5804 2823 3022 1780 4344 5761
 3544 3981 8225 4683 6083]"
21,28,"[5063 2600 1720 1903 5767 3060 1280 2020 4124 5886 1982 1700 4760 5227
 5242 4380 5324 6306 3884]"
-31,30,"[8720 7063 5784 5627 4820 4323 4946 5420 4807 3742 3550 2883 2180 1720
 2440 1560 1320 1680  920]"
-20,25,"[4380 3824 4301 3421 3484 3081 3744 3880 3285 3883 3303 4181 5105 5683
 4607 3908 3220 3520 2900]"
47,29,"[9052 8264 4523 3566 3085 3784 2521 2621 2840 3482 2803 2444 2901 3224
 2382 2102 3362 2383 2722]"
12,30,"[4604 3483 5382 3784 1800 2140 2623 4402 3766 1782 2541 3323 4146 3921
 3600 3325 5303 6605 5164]"
56,23,"[10363  7027  5503  4743  3987  3205  3385  2925  2905  2362  2264  2400
  1940  1861  1940  1701  1441  1100  1480]"
-10,27,"[7244 4846 3960 3640 4302 3068 3340 3780 3942 3068 4021 4482 4629 5981
 4707 3405 3140 3080 2220]"
0,20,"[7704 5060 5262 4146 3821 4142 4083 3343 3481 4122 4049 4823 4805 3224
 3425 2960 2140 2560 2000]"
7,27,"[3262 5184 4788 3062 2362 2425 3706 4000 2761 3000 3403 3565 4583 4280
 3883 4663 5604 3442 4340]"
18,21,"[2840 4227 3863 2440 2220 2922 4887 2441 2260 2120 3884 5226 2741 2023
 4580 7026 4143 6921 6425]"
30,25,"[5009 2680 4760 3805 3724 2441 3420 2920 3002 3568 4320 3740 3960 5770
 4480 3460 4227 4243 3826]"
40,28,"[12947  6582  3701  3401  3588  4124  2500  2481  3083  3785  3062  2520
  3104  3602  2185  1580  2724  2384  2563]"
-20,22,"[3220 3980 4125 4325 2360 3520 3660 3069 3001 4523 3681 3927 4960 6203
 4367 3929 3820 3320 3080]"
31,25,"[4745 3602 4580 3002 3403 2825 3700 3540 3022 4167 4261 3501 3900 5506
 4003 3900 4145 4045 3602]"
47,29,"[9052 8264 4523 3566 3085 3784 2521 2621 2840 3482 2803 2444 2901 3224
 2382 2102 3362 2383 2722]"
-34,24,"[8307 7421 5965 6206 4784 5481 5665 4145 3426 3383 2940 2760 2480 2340
 2060 2040 1900 1480 1920]"
-20,25,"[4380 3824 4301 3421 3484 3081 3744 3880 3285 3883 3303 4181 5105 5683
 4607 3908 3220 3520 2900]"
9,25,"[5144 4225 3724 3843 2542 3082 3122 3563 3104 2983 3042 3640 3482 3761
 3285 5342 5326 3042 5781]"
-26,24,"[5340 4805 3840 3625 3960 3925 2980 3445 4760 3365 4945 5420 4865 3547
 3288 2800 2860 3240 2580]"
-16,30,"[6785 4765 3200 3480 4345 3805 3140 3780 3922 3867 4481 4201 4949 5606
 4026 3443 3060 3060 3140]"
58,27,"[10729  7928  5341  4204  3547  3763  2906  2042  2122  2662  2422  1903
  1561  1821  1581  1221  1682  1261   841]"
5,23,"[7390 2963 3443 5265 3864 3284 3280 3303 4004 3142 3920 3824 3363 4281
 4883 4623 3102 3601 3580]"
31,24,"[3880 3965 4640 2923 3703 3024 3880 3320 3245 3421 4164 4140 4302 4865
 4283 4320 4125 3304 4423]"
10,20,"[7649 3900 1641 2102 5665 4382 2561 1780 2540 5089 3461 2760 3080 3668
 5340 4563 4470 5703 4024]"
-34,22,"[6731 8142 5545 5847 5244 6244 5204 4645 3801 3445 2640 2560 2240 2560
 2140 2060 2300 1440 1860]"
6,27,"[3686 4685 5305 3122 2662 2580 3466 3843 3162 3382 3124 3404 4961 4143
 4742 4201 4863 3401 3280]"
-26,27,"[5785 4760 3860 3960 3428 3222 4100 3720 3948 3722 4560 5547 4363 3906
 3629 3160 1880 3140 3240]"
13,22,"[7066 3563 1381 2422 3923 5045 2900  900 2481 4765 3883 3041 1800 4446
 4744 4721 4545 6486 7467]"
52,26,"[10847  7883  4964  4307  3426  3682  2983  2304  2901  3184  2762  2163
  2224  2663  2041  1782  2403  1702  1740]"
-7,26,"[8163 6345 4060 4080 4388 3424 3821 3121 4064 3444 4462 4602 5246 5624
 3907 2942 2060 2060 1120]"
23,28,"[4280 2761 1420 3640 4086 4243 1440 2320 4363 4727 2740 3361 3720 5808
 6801 3180 3785 6467 3222]"
52,24,"[11310  7306  5543  4424  4224  3523  3125  2642  2522  3064  2802  1783
  2283  2562  2082  1640  2104  1841  1782]"
48,30,"[10108  7325  5006  3425  3807  3860  2862  2544  2901  3222  2702  2162
  2902  3183  2623  2322  3101  2303  2121]"
30,21,"[3520 4184 4303 4243 2100 2700 3725 5045 2520 2640 3383 5064 5083 3360
 4365 5184 3461 3463 5168]"
49,28,"[9807 7965 4883 3984 3845 3883 2984 2141 2843 3366 2563 2481 2426 3221
 2223 1782 2980 2281 1801]"
29,29,"[3946 4142 2980 3340 3825 4165 2520 2520 3583 4663 4584 2680 3460 5905
 5345 2700 3505 5985 2742]"
49,23,"[13227  7876  5865  4064  3742  2823  2582  2842  2581  1782  2443  2560
  2020  2022  1900  1821  1862  1640  1382]"
-25,24,"[5040 5185 3840 3605 3500 4002 2843 3325 4180 3985 4140 4645 5125 4525
 3690 2900 3000 3080 2900]"
17,20,"[3941 4829 2760 2381 1760 3541 4908 1500 2861 2521 3922 4566 2800 2662
 4500 5867 4041 7762 6487]"
7,21,"[8972 3202 2140 3643 5808 2960 3040 2323 3384 4043 3441 4381 2985 3844
 5160 4966 2922 3964 3880]"
37,23,"[13365  6523  4262  3165  2400  2200  2621  3242  2905  2201  2662  4360
  3646  2720  3305  3242  2644  3465  3144]"
47,30,"[10026  6628  5064  3985  3502  3525  3002  2101  2823  3361  3282  2402
  2620  3382  2623  2043  3180  2364  2543]"
-12,23,"[5720 4961 5345 4044 2761 3481 4644 3962 3263 4204 3364 4504 4840 5547
 4284 3746 2820 2320 2120]"
4,20,"[8729 3580 3181 4503 4629 3243 3720 3482 2844 3441 4323 4023 3482 3962
 4623 4005 2965 3140 2820]"
43,20,"[11549  7464  4961  5365  3563  3182  3124  4264  2921  2523  2781  3602
  3384  2321  2583  2563  1543  2264  1382]"
48,26,"[11066  8608  6229  4026  3363  4344  2703  2060  2640  3225  2322  2501
  2381  2704  2363  2103  2480  2120  2223]"
6,22,"[8326 2787 2581 4443 4885 3140 3181 2820 3484 3803 4023 4203 3042 4042
 5040 4606 3563 3563 3720]"
-14,27,"[6925 4345 3420 3840 4141 3389 2800 4060 4162 2888 4040 4601 4626 5323
 5024 3551 3100 3520 2240]"
40,29,"[11427  7040  3961  3124  2863  4125  2842  2341  2485  3803  3525  2482
  3080  3804  2923  1900  3163  2984  2662]"
8,22,"[9490 3006 2103 3644 4864 3301 2961 2361 3365 3302 3661 3840 3082 3723
 4581 4923 3444 3927 4920]"
44,20,"[12145  7662  5327  5423  3282  3063  3183  3767  3061  2040  3302  3345
  2902  2100  2521  2825  1561  2544  2165]"
-8,27,"[7944 5246 4100 3540 4283 3627 2780 3280 3981 3309 4080 4200 4869 5343
 4630 3363 2860 3160 2240]"
-17,21,"[3281 3780 4840 3909 2640 3082 4040 3428 3081 4281 3283 4348 4980 6062
 4308 4127 4140 2720 3200]"
-12,24,"[5985 5220 5225 4341 2845 3741 4203 3440 3465 3721 4144 4123 4463 6006
 3965 3688 2880 2420 2120]"
10,25,"[4562 4246 3321 3345 2641 3365 3223 3623 2663 2842 2903 4042 3722 3320
 3904 5363 5521 3306 6363]"
55,28,"[11245  7807  6003  3985  3645  3564  3043  2602  2360  2684  2402  1721
  1580  2141  1768  1421  1824  1481  1202]"
42,23,"[8425 6069 5304 4946 4321 3341 3301 3842 3663 2061 3244 3780 3965 2583
 2804 2864 2382 2701 2302]"
-12,23,"[5720 4961 5345 4044 2761 3481 4644 3962 3263 4204 3364 4504 4840 5547
 4284 3746 2820 2320 2120]"
51,26,"[11972  7928  5446  3660  3622  3744  2962  2466  3003  2983  2661  2063
  2302  2863  2020  2102  2242  1803  1680]"
43,22,"[11748  6986  5143  4861  2823  2500  2983  3683  2581  1741  2883  3540
  3204  2061  2844  2821  1863  3144  2724]"
-21,28,"[6186 4484 2980 3680 4261 4009 3020 3621 3860 2968 4221 4021 4805 5224
 4383 3809 2883 2940 3680]"
17,27,"[4960 2740 1320 3386 3264 1740 2120 2820 3947 3223 2920 2240 4001 4587
 4022 3200 6962 6048 7180]"
-4,28,"[9683 6345 3782 3822 4164 3483 2962 4242 3682 2964 3843 3442 4867 4342
 3407 2843 2500 2140 1880]"
-26,21,"[4320 4560 3930 2880 4900 3000 2590 4000 4460 3722 4568 5760 4530 4042
 3168 2780 3220 3240 2640]"
-1,25,"[9665 5765 5482 4343 4163 4504 4182 4201 3883 3846 3982 4243 3944 3462
 2687 2801 1760 1720 1580]"
-27,23,"[6120 4245 3465 3980 4460 3545 2985 4000 4140 4706 4804 4403 4447 4070
 2800 2820 2860 3180 2360]"
32,23,"[4984 4761 3681 3024 3281 3025 3140 3680 3706 3280 3264 5080 4985 4062
 4122 4380 3666 3124 4787]"
55,27,"[11285  7743  5724  4324  3731  3463  2763  2281  2081  2502  2381  2040
  1863  2346  1822  1763  1883  1362  1180]"
5,21,"[8410 4022 2180 4365 4724 3061 3443 3542 3044 3762 3602 4422 3184 4222
 5106 4384 2702 3880 3020]"
30,21,"[3520 4184 4303 4243 2100 2700 3725 5045 2520 2640 3383 5064 5083 3360
 4365 5184 3461 3463 5168]"
-9,21,"[5300 4521 6084 3827 3320 3801 3861 4307 2440 4761 3907 4684 4404 5764
 4346 3183 2780 2160 1780]"
24,27,"[4247 3140 1260 3881 4189 3562 1760 2680 3940 4449 3360 3340 3140 5686
 7023 3320 3802 6368 3082]"
-19,29,"[6385 4505 3220 3602 3802 3829 2984 3680 3462 3786 4240 4361 4587 5562
 4484 3925 3361 3180 3220]"
52,26,"[10847  7883  4964  4307  3426  3682  2983  2304  2901  3184  2762  2163
  2224  2663  2041  1782  2403  1702  1740]"
31,24,"[3880 3965 4640 2923 3703 3024 3880 3320 3245 3421 4164 4140 4302 4865
 4283 4320 4125 3304 4423]"
-23,26,"[5704 3865 3720 3200 3665 3381 3604 3260 3763 3663 3864 4100 4785 5125
 5065 3149 2881 3480 3080]"
43,21,"[15008  8467  4481  4101  2843  2302  2743  3804  2561  1881  2361  3063
  3003  1622  2904  2782  1602  2504  2321]"
4,22,"[8592 3143 3222 4923 4644 3340 3202 3283 3323 3861 3982 4325 3781 4002
 4343 4385 2502 3480 3100]"
44,25,"[10246  7229  5303  3623  3603  3284  3242  3001  3122  3144  2682  3282
  3043  2804  2503  2240  2923  2564  3141]"
28,23,"[3180 3565 4780 2445 2560 2482 4183 3421 3764 3120 3345 4840 4643 4702
 4205 5280 3765 3445 5323]"
7,21,"[8972 3202 2140 3643 5808 2960 3040 2323 3384 4043 3441 4381 2985 3844
 5160 4966 2922 3964 3880]"
-17,23,"[3960 3881 4644 3746 2761 3140 3983 3382 3467 4002 3842 3986 4943 5802
 4686 3885 4280 3080 3080]"
-24,20,"[4500 4120 3845 3725 3500 3220 3243 3307 3920 4180 3324 4526 5220 5068
 3762 3510 3220 2940 2660]"
25,28,"[4347 3240 1620 3441 4186 4623 1200 2720 3702 4206 3622 3520 2820 6365
 6924 2902 3665 6486 2821]"
54,28,"[11247  6865  5247  4243  3508  3765  2982  2482  2221  2924  2704  1742
  2121  2302  1920  1462  2004  1443  1300]"
-18,30,"[6786 3884 3122 3121 4465 3224 3302 4081 3842 3164 4122 4463 4763 5165
 4903 4268 2800 3180 3400]"
-5,21,"[5585 4345 6064 4223 3561 4520 3803 3605 3560 4720 3748 5400 4862 3766
 3547 3141 2420 2060 1800]"
0,23,"[8804 5704 5006 4701 3600 4262 4284 3225 3442 3886 3744 4426 4081 3365
 3200 2922 2240 1780 1860]"
53,29,"[11009  7805  4761  4303  3586  3607  3084  2562  2303  3121  2502  2143
  2001  2341  2301  1382  2241  1842  1543]"
-10,24,"[5984 4882 4963 4221 2504 3801 4564 3601 3505 3723 4281 4405 4944 5701
 4689 3426 2620 2920 1760]"
12,21,"[7768 3162  940 2462 5284 4604 2420  980 2484 5605 3541 2881 2102 4424
 4723 5464 3885 6484 6487]"
-25,26,"[5300 4105 4440 4180 3325 4005 3140 3920 3665 3665 4520 5285 5085 3944
 3810 3081 2740 2860 2520]"
45,20,"[12542  7267  5267  5203  2943  3142  2886  4003  2180  2323  2804  3844
  2361  2083  3321  2804  1760  3182  2742]"
0,24,"[9087 4763 5205 4421 3663 4102 4023 3341 3864 4102 4163 4203 4327 3084
 3204 2702 2100 2260 2360]"
58,28,"[10987  7530  6121  3706  4289  3604  2702  2182  2162  2322  1822  1580
  1641  1864  1540  1560  1201  1241   940]"
24,29,"[4105 2620 1760 3683 4162 3906 1500 2941 3924 4320 3465 3100 3101 6823
 6385 3101 4224 6005 2942]"
12,27,"[2420 4462 4425 4163 1641 1342 4221 4926 2981 1980 1764 5303 4123 2521
 3203 5966 5222 5987 6585]"
51,22,"[11966  7832  5642  4262  3563  3106  3444  3184  2423  2863  2841  2802
  2423  1900  2462  2402  1841  2040  1403]"
27,24,"[3860 2985 4520 2582 3423 2625 3940 3180 3965 2800 4065 4080 4341 4904
 4704 5021 3824 3966 4800]"
48,25,"[12448  9371  6145  4486  4485  3404  3041  3062  3300  2180  2421  2844
  2560  2386  2141  1540  1300  1140   800]"
-19,24,"[3801 3682 4564 3542 3324 2880 4044 3621 3485 4081 3305 3940 5305 6124
 4284 4247 3141 3580 2700]"
11,26,"[3960 4104 4184 3001 2281 1762 3825 4583 2683 2360 2461 4704 4285 2940
 3724 5044 5604 4323 6686]"
7,25,"[5123 3703 3903 3922 2601 2883 3322 3404 3522 2923 3562 3885 4322 3783
 4025 5221 4804 3003 5060]"
-3,26,"[8424 6045 5163 4421 4583 4145 3920 3823 4024 3803 4603 4484 4166 3602
 3006 2342 1820 2020 1500]"
-19,23,"[3380 3920 4585 4146 2460 3140 3882 3602 3165 4141 3503 4084 4722 6405
 4225 4170 3680 3040 3360]"
44,28,"[10631  7344  3906  4487  3905  4441  2261  2461  3083  4161  2780  2622
  3306  3182  1741  2240  2842  2204  2561]"
-33,25,"[6780 6044 5945 5061 5125 4685 5340 4624 4428 3270 3442 2240 2840 2320
 2760 2620 2060 2420 2140]"
-16,25,"[4245 4703 4462 3620 3565 3401 3704 3360 3546 3701 3763 3980 5190 5762
 4887 3846 3200 3640 3100]"
20,20,"[2861 3187 5962 1641 1800 2560 4048 4881 1500 1820 3341 7188 2061 2040
 5501 7409 4660 4461 6568]"
20,25,"[3565 3160 2740 2824 3083 4043 2260 2680 3404 3164 4262 2280 3720 4246
 5064 5021 5901 5646 5084]"
-19,25,"[4342 4042 4502 3261 3365 3000 3744 3762 3385 3641 3763 4203 4785 5722
 5005 3768 3100 3760 3020]"
24,27,"[4247 3140 1260 3881 4189 3562 1760 2680 3940 4449 3360 3340 3140 5686
 7023 3320 3802 6368 3082]"
56,29,"[11406  7929  5164  3803  4185  3222  3020  2366  2486  2762  2547  1922
  1721  2183  2023  1320  1660   900  1221]"
57,27,"[10508  8104  5865  4041  3607  3521  3124  2386  2342  2401  2482  1601
  1943  1943  1381  1561  1523  1060  1084]"
-10,22,"[4780 4161 5924 4224 2460 3342 4943 3546 2960 4961 3943 4325 4982 6087
 4807 3244 3140 2100 1820]"
57,29,"[10766  7308  5528  3863  3546  3441  2843  2583  2442  2626  2182  2043
  1724  2141  1901  1360  1761  1040  1021]"
