Job.Latitude,Job.Longitude,Finance.LCOE,Panel.Irradiance,Panel.PVGen
44.836253394993534,37.082608237010405,0.0731855146084804,381.15989966793165,1577.222872646263
29.858207844332583,35.994346351216244,0.0483164332438816,545.5910409921975,2286.992711064379
11.038300149046565,9.442199459921888,0.0488862868027998,554.6529795127677,2280.081644010197
33.99062959395083,7.862790031064346,0.0512584219538788,531.8270682909687,2179.911706152044
34.71562072556769,51.96615563075875,0.0534054230303297,509.6542693954143,2094.678299059268
52.21875774503658,1.3728344760791875,0.1002263597673507,302.60170876089927,1236.2017720310753
31.97836418607912,0.9997366138723578,0.0494796396030652,551.7230040566758,2264.4067003355185
23.764778707945545,-10.28328311388167,0.0477060031119478,552.8459784997045,2338.51571084888
5.852204716738868,25.59673445782192,0.0533988705082041,521.4743471219855,2102.691109297205
37.86737762062212,29.46850174294705,0.0590287364870483,458.075237881561,1917.532864873447
3.4512795491498807,45.32793573301714,0.0500871314475705,540.3987725151657,2213.491314522146
49.17117192492836,15.826084056529597,0.0927499951327076,324.9168939384926,1283.065832529976
0.5109256087113465,26.99005758333665,0.0650282806104851,431.034895957762,1739.4700759458497
5.644485236114797,31.791584482628963,0.0543856924786603,503.44845596399966,2039.6850461203803
15.764293496194597,47.423980502594674,0.0447245823115776,594.8293197981322,2458.006927365863
6.965233852780528,26.285296767351348,0.0518771296768963,536.9278058778491,2173.344743439663
9.19569040516091,47.46888029906272,0.0456824404107987,594.4307815229497,2440.264039305204
28.06288377601404,14.098395848036432,0.0478834796856222,561.314821548425,2333.910426527707
22.174162125920738,13.81756617923444,0.0454095562202925,581.260112894813,2412.158499704929
28.32602948748481,29.03101146828476,0.047095926651898,570.1545819638334,2369.926760253104
13.446666266260172,28.76727042465905,0.0463485135334527,570.3045654868795,2368.2358858727457
9.39216411587536,13.29356882225126,0.0496657027068139,557.1906965038286,2272.214147498973
-7.670884497053752,19.807490550418137,0.0620562818188741,434.83059131840224,1769.3675210750096
44.591549998403806,34.28362017540132,0.0766679430091988,366.3495644391408,1514.8715990832552
12.253080020759596,25.36950607260036,0.046491772765595,574.6441655842256,2383.9810500265617
18.488736481431232,10.053863533676832,0.0445042089696732,595.901697748822,2476.1081347435324
33.18784660556861,56.41361225259726,0.0506658394875887,517.7480320297086,2175.6033931698644
10.543412959683051,39.46774138066229,0.0509719322216571,532.5629657924073,2184.387833047226
8.863263521330175,35.18818705964183,0.0553116962196727,497.131661074414,2006.300869165038
43.54074418080768,16.56558733268021,0.0658948780360719,440.8506756357709,1730.5251286648115
24.964277048249244,37.083726126990896,0.0492402428828902,537.6578806022821,2258.149949642385
-8.409599436203653,31.33550925079881,0.0597792213249272,454.6642861051629,1887.2024459947727
50.20522229622063,42.98709756333238,0.0871598410174189,345.39127329008386,1359.7021490337067
28.4824652980662,1.345931004749417,0.0479358337554543,568.6064556352098,2326.287774619457
51.382950233533776,56.80199823610738,0.0884604578664564,323.1444088261755,1359.7078153843215
52.52641068371047,6.1885020062827145,0.1010118506807564,291.9299745933753,1174.5246135255366
6.046612283401984,41.079757279261656,0.0504920472185297,534.6913706059205,2174.0749721390007
17.29049610075664,0.9043644491987736,0.0468868953933383,566.0636628521638,2347.5002352977217
42.18053194749567,41.0325278302027,0.0750599115157849,368.370884697763,1526.5841265300758
19.07191157523566,44.3559301439622,0.0452530053709017,592.6968967053582,2451.952616080861
27.94664350227496,-5.418231893397039,0.0475995954407847,561.2456327345309,2336.362353382602
22.21517693389636,32.12970330030661,0.0454078750022621,589.4643576376659,2442.4550401064207
48.45198418217828,39.92526783540849,0.0916682146221774,354.7477380499405,1375.269402411468
52.55619997514539,44.66190414873088,0.0967495086831719,302.6457462979482,1261.8613594871622
27.105327207496096,16.01617632849593,0.0472591451236447,561.7167067245629,2351.713972192312
50.44696493204568,58.07988807078792,0.0872033493929881,322.39890981416613,1378.2911635007122
26.98836964612412,9.412191811128814,0.047801114830016,558.8169137020077,2326.751202918952
24.327318889044623,19.114607583826213,0.0463250662616064,581.4984532450644,2412.3144662881546
-15.772783530774865,23.066904201657096,0.0536940517774686,528.3697322141347,2069.5821011061234
-9.87196808760602,21.891209360818785,0.0597606763599154,446.0640172136792,1818.1015495933905
45.68189934287032,37.06705317764721,0.07585099166211,375.1585320132795,1525.7742376458866
31.204089749380785,3.2484078869945137,0.0488282914125905,552.2259924357035,2271.080996671936
27.18344962224548,24.341463225429976,0.0468943148607232,572.1519599342029,2376.043880612179
45.68190808798914,20.532800830937447,0.0774788842722552,371.5709024099261,1504.1477698614212
19.24356231256013,17.018626582084025,0.0450403425256633,589.6473567703755,2464.74131230804
26.13831857609506,-13.511994582667777,0.0488238058486996,556.1680548186407,2274.3017226549387
-6.982002584229072,39.05303397568935,0.0595963393580889,461.4039631443899,1856.9411924533804
16.306375390554933,5.809285883808251,0.0462361646342095,588.6734071827804,2439.483760471879
35.331464175757205,44.00062979347493,0.054862353963646,494.42331787962576,2046.8842153480844
40.18616644434477,46.68022032956239,0.0733218441831387,375.3178013477879,1540.3032085782158
-4.277771015178217,15.377697762318292,0.065338120180038,424.4057025348331,1744.1076473678909
53.49790828016416,12.222989421127508,0.1079620237923483,286.44685121559763,1151.4713864587122
47.17186431742273,1.508046417585291,0.0825867115083549,359.5623023640661,1404.8535053998282
39.28546818194907,17.082397160077214,0.0613615376269177,447.07972443399007,1846.715327198687
-6.912708956343675,34.94610309641366,0.0542163749628225,489.8661905638665,2013.74590012302
-21.21773722893905,19.77246903546579,0.0513600755311281,547.6383796883332,2183.815439172119
14.505624704174906,46.54530966672256,0.0444846466124983,601.0203561834991,2477.58559712182
12.558654577951197,31.55168688574676,0.0485253933166839,541.1964288957448,2273.686665218258
53.64085202476372,58.13402508022962,0.0782170015465639,304.47158044854723,1297.400560983829
-21.82424551014933,17.825298466052345,0.0514020822425366,530.9504273846698,2169.9740087521564
8.184049993035053,25.360994581545235,0.0507240326192723,540.6803414204312,2214.217852110912
23.73069099345836,-2.1796480767304587,0.0476252129899144,552.9524502460204,2296.1254198901584
-12.555221147534994,39.09732668711099,0.0577524140600673,451.8311287703016,1905.609435924548
-6.457851432225894,20.45919492279908,0.0615257055210686,428.9017611225189,1755.10424872124
-14.45663013035522,26.64995482510537,0.0552525404945657,499.035943820885,2014.741138715844
54.5918694921394,25.214665515243983,0.1154633663843597,279.64624854086765,1125.9919580562964
45.294172418907,32.27540966814913,0.0733918631817669,375.8090108849976,1567.7068434528474
18.35046845974409,52.860660931266366,0.0453013946463258,600.4218745521817,2453.718513829165
-16.15393668142613,19.76954243676664,0.0547882042586243,517.831043805935,2038.3403673656856
51.99248340310656,-1.4033410337269103,0.1033855110413601,289.91218514299413,1181.5459078089211
47.29924117971498,13.905446580214956,0.0978763220090928,295.1247400390741,1183.935210322613
-11.934114476780206,36.100997779129685,0.0591231662483261,456.8804904428905,1869.5572276579128
0.6077602696021955,31.00288260014061,0.0621551798933951,448.0666332441273,1814.009407965807
20.00199306683143,10.501573294695769,0.0448474354438271,591.7522320161871,2453.996145879131
45.18321432062864,57.89132944662461,0.0684275185328043,406.4841321268039,1687.9389488583158
1.487609592406379,33.229437864688514,0.0517324712861148,522.3064262560778,2121.737854741619
27.642038358270938,37.457374121572926,0.0474731203181939,554.9193774091812,2328.6327668564427
7.720978094278749,-6.081430919358306,0.0561502809320644,480.0421647292482,1972.0688513750324
40.42269577378302,18.21117089139966,0.0628907030187941,446.3822739937164,1824.218885676077
42.64166609342618,34.29469156321899,0.0723192528045024,396.9313998093877,1605.6070827191295
14.405289251803651,23.998656957487302,0.0453551275436894,591.678716140784,2458.38773602585
-26.4901435684588,25.567801536293985,0.055141256542494,507.9439943131331,2034.564983843208
49.42730294026271,-2.667840871276841,0.0890303743104402,322.08495088033413,1326.677046744947
22.79769640353384,11.851450228075253,0.0460040858273614,573.2845819343785,2376.9117580705056
-0.153031731737073,21.70219098206247,0.0648743358574382,406.3124645220169,1678.0289387363264
12.098289460578512,7.595585732145391,0.0480575899635885,560.7211589454523,2318.39490912405
-2.279814010891698,18.01852264461928,0.0650084766317326,419.39572925407936,1706.2900201957143
14.0613071269444,43.95208077073785,0.0508365690382077,521.7734763388396,2191.345537784784
-5.464008100315617,20.14822904329001,0.062571005813796,425.0353564909879,1735.7772390621496
18.53755302748445,-3.5521967675017585,0.0467487374560279,561.7527256841983,2342.877143567593
32.1393146033203,10.595965219610186,0.0502936203278824,545.603566610655,2236.408584259913
13.423060497665702,-1.7635800653717304,0.0482762279078324,554.4178807838549,2298.272095147056
-12.80193144691916,31.049687797918835,0.0575947212033389,478.8372620100207,1941.616259801522
18.62441305986178,5.470704885714639,0.0453545809631151,598.12797073229,2493.365894059752
-12.81948522520197,40.45244531920426,0.0539025549668938,503.7595093676815,2062.2896451134825
51.55495776180061,56.89778332273781,0.088791601279709,322.4833791634621,1357.6778606679325
8.435176141062811,22.756794661431663,0.0515909811805724,521.0787716581277,2153.101134456788
50.04757198768928,7.910382196473293,0.0988304759748933,316.06805949277083,1250.2760098383633
7.5354080426873935,4.552817336056478,0.0595154004843515,453.1287983791606,1845.3290221232928
6.401866931267115,9.846955936375174,0.0574277987866948,474.363503014693,1936.4960955205192
0.8005124677346913,40.735738955612256,0.0532625893221375,500.8376861738535,2032.7696326993776
24.092404460262976,33.94072602380475,0.0459113678608785,587.6798462356696,2432.434326416566
22.961324192817408,13.988387050430774,0.0460956166070533,575.2433557943654,2380.1603573204807
38.55004563426711,56.01469012010598,0.0602282360335509,449.1046857344633,1880.7339285194064
54.95120071755932,42.41210953911921,0.1002326990482527,295.7677597892468,1235.2179301387002
21.97115459470355,12.45204847471755,0.0455152072738129,573.6917091516443,2391.937429488061
-29.290063662169807,20.574609618981484,0.0534982156594836,505.5618616809284,2076.3954547035123
33.63283108886172,45.71695410409744,0.0535976420681911,516.4858937163799,2101.9369639247
8.579293350107605,15.466095589755795,0.0506256407072228,536.3775515889273,2199.427958522142
21.20166429900958,23.96495807515492,0.044616048292551,602.6420979218035,2488.887625847599
28.934797541170425,-6.761947049309942,0.0481261517017475,553.5579626299195,2299.84355630536
47.85622078446188,44.53136104037877,0.0794733885940344,387.6303027065527,1475.398999256179
47.85308980113948,54.550771012878144,0.0756103174501607,364.246004950495,1552.492191894694
-2.4697648059385955,32.00607759382508,0.0621736824101678,440.4337515373699,1803.111713566419
43.80643121009582,45.87347241866277,0.0809536846546529,347.6494636421949,1424.8077369124635
27.258305461728305,12.448456750080076,0.0475926106432497,562.5708233423626,2345.5965756545866
-4.410845965741967,32.73627870203833,0.054760975945847,494.55902116153305,2036.438275910524
18.205396375535507,31.561453313566343,0.0450014760831904,594.3952652059597,2457.228444316376
-1.776063341282459,21.59405291546843,0.0661664915070355,397.9121506958704,1644.282863311006
-23.58223123403189,19.681218641550643,0.0507059986249348,535.737314545133,2200.614892716733
20.928122853179275,8.3835137791643,0.0452198838098312,587.9957317791121,2462.3248725640774
48.589404008795,18.33918832547777,0.089044964150475,336.00398348667136,1333.649851292436
18.953273870466703,5.21388246001554,0.0454061454279155,596.449105414127,2491.280380712104
52.982041246098746,-4.216970037877381,0.1078820245432786,277.7472271941846,1120.6558424838054
17.725241272991113,5.132375335425763,0.0454045015564772,597.3637939177102,2489.197701479074
-5.244638953979614,14.367453204508209,0.0714773321008717,382.8003041925039,1586.5681878257683
14.269980137141395,43.30422234374031,0.0496763745943631,540.3234409618065,2252.703334578495
44.10004024357487,15.83328418653143,0.068973855029544,422.3961792903385,1651.733225120519
-3.1385920722864853,17.59578021427516,0.0632425268207736,437.262331492362,1767.9349927515195
16.28069659019784,15.810067798992485,0.0458155190363217,576.6253128649898,2395.3335406415804
-7.2810642905143155,16.77098195385682,0.0593394432624445,471.52231420373033,1914.8855321332453
32.25203950141896,53.33144521844618,0.0503037501407427,526.3405545866759,2199.5584561889605
-15.50251329937095,37.28195093532133,0.0601166735607305,455.69435658455706,1867.7279609828124
-23.87009724787493,27.808638909827287,0.0555176655900513,505.7698488925445,2002.1446041691693
-33.1156653231384,26.29079831790606,0.0711205586578573,390.6317963731184,1579.5355494029454
54.78682078235688,24.835820331318928,0.1146169260977253,281.79617843910603,1139.230442401283
37.90301001081778,44.11867509697278,0.06415330178741,430.04604868847633,1800.9180655864527
-34.032711313536254,23.99285168847985,0.0744219604252486,363.4595673966507,1491.1654686953098
29.87670985874206,3.7054708890629406,0.0482710738634412,562.2315264935368,2294.895493461966
-4.31435932234243,19.5852444234701,0.0636878202889038,422.0361711156743,1705.161870805568
-9.40961758434196,17.521585683945204,0.0580733491175823,471.8458229414565,1946.4619970320407
43.50076779015055,0.7701227876168133,0.0730663121168779,389.9800176878449,1561.6362576578229
31.319858278107247,39.80440844077543,0.0504016979415626,523.7349765634201,2217.460949535835
30.208582606162693,-9.218869818727944,0.050393326310942,530.580135543921,2193.38639781548
20.103960517136528,8.06975440308851,0.0453778007179583,589.5907487324607,2458.2753137592163
21.38229086181724,-12.499779722077957,0.0474026848739717,560.7384283867937,2341.8145430311847
16.72330888940065,2.611794519917254,0.0464782551891041,575.4546391352875,2395.735315524291
12.204284421248822,20.622233465203493,0.0476642232331698,575.5207466823946,2348.010651643215
46.84718781760654,21.086649394401377,0.0791477049971689,365.01524384469695,1476.021419151682
44.19424969629034,7.504155068398084,0.0853931260198285,334.3803709103841,1361.4522068694816
5.362797083756298,47.841607693298,0.0492633611162361,556.418494302929,2303.983450885643
30.3296429727028,12.15522116728377,0.0488736796613864,560.6641929897396,2303.791397521964
49.25555207449014,0.9745620884786348,0.0913464134755173,327.9523341064525,1291.694471922926
8.42574629826239,-9.69252114405278,0.0558654834184987,494.22447383782014,1980.170800926776
-6.829106631185219,32.974310764789855,0.0545855189409637,490.527851316408,2042.9849303044057
30.125766223404767,8.691642914191906,0.0488521722735506,551.4839562580195,2267.986051702752
-17.73416506068047,48.29319314153845,0.0570961147526448,467.3406428362487,1942.333368582425
45.182281415437856,46.96123242985243,0.074880316622682,383.3683594372803,1524.03738282273
28.1585853441376,-11.577569213638396,0.0549372853372131,496.18874582018,2016.984593316513
3.889752703075949,24.86834740575054,0.0579100229292846,473.1724532601075,1929.7605206583185
-19.976246136856723,17.80063754670651,0.0520761458053276,531.380998648728,2136.788746265396
35.69705526575706,2.247133707510152,0.0562214497291335,500.01754907597535,1991.513468278616
22.832529733092606,11.26207314046999,0.0460121703597947,573.9610173275964,2387.1081690179976
22.83400334706264,26.55819182356005,0.0452871988397397,584.9074891493559,2420.1592874187727
54.77484001357301,49.73845302355468,0.107086775801241,304.6128766959537,1262.0540511354172
-20.14216741854932,33.76065518111291,0.0576187637035456,478.7750845278123,1936.116588652103
14.344196983496104,-9.61927966375418,0.0487368494307196,553.9571087391752,2301.704812373059
19.91586943596546,1.0666425317225574,0.0464773501192625,572.2354479136271,2374.9259109547625
-9.789840081010592,33.284734685011884,0.0542337487455785,491.4260388758782,2049.633350563201
-25.31799438635561,18.450988700851767,0.0501193041008112,541.5236445180759,2235.456630419511
28.720849353978394,47.11281414102156,0.0510960838259118,524.3130851943756,2192.5736495167343
6.820542527153819,11.737299307232512,0.0535684432326084,512.1293075334789,2093.153440720543
-20.30269499016891,13.637534683428704,0.0476693633399311,570.7155128729055,2318.190837834526
7.539121834669189,30.217482771130065,0.0536991161597898,504.7281137657764,2073.375496234284
53.82450994630048,51.38356824982516,0.0950074752141628,296.57864548874426,1262.9088582186384
13.444379774294973,-6.2961954463493,0.0482225046305422,554.2867311550418,2305.537631463046
40.72829627641269,33.41082414484357,0.0694268074229741,394.769741167535,1654.5525059406905
-2.258719494526588,12.000805577273743,0.0755945099518381,359.13762727927065,1505.430812817458
48.46850209128846,36.19182979274817,0.0870762899415852,357.38601059571465,1376.0341522471865
26.851019346500458,45.68769972464325,0.0502339313334031,527.8585118755118,2205.2013451521843
-18.60068171897966,35.8870722994801,0.0574470551244656,483.4667816064638,1958.0081135888704
32.307141222550385,20.3878937620467,0.0538651829062777,485.4515798397399,2053.557827034528
16.825103418993585,-10.87148342058283,0.0473587254691139,571.2871730565507,2378.147717821818
29.014085786246525,2.466965477466676,0.0481237112747187,564.4219670291125,2307.466168098971
51.24687391209034,14.168110738355049,0.0974911259464061,326.9409480931569,1245.719165933003
-15.975251329735247,26.33940633011707,0.0544978447752558,516.3324347775107,2037.181773829469
-4.2358944304825,36.214390276777806,0.0591803042139158,452.5130452886151,1827.792988075626
18.17528580604308,32.25664427022048,0.0453254505944935,593.2211821007567,2448.8426003452973
10.085488865192248,24.29442685457008,0.0483174571467355,560.1471884635675,2298.627864209844
11.02707685651908,16.973905004286756,0.0489093379270324,555.7398841938699,2279.352774805413
-27.53056321948197,20.805900058484745,0.0524697093355527,513.6931697759004,2117.8275763523443
48.78973793981069,47.24672048856358,0.0804718069179697,369.4618207036133,1485.0911525932547
38.66296469623782,55.123457055648544,0.060181464315038,450.4101208683656,1884.230087233172
-11.729425752894674,36.395513465963454,0.0584813536515426,460.8221786296901,1889.7051563690816
36.08833363638722,58.52858029212433,0.0547245674423758,499.49912205441615,2052.9187826869124
42.83456138010099,-0.5058647991086858,0.0826401972535777,348.4343528170253,1369.8266530375154
-21.90407081772177,31.862106119235698,0.0578559873286921,484.56590516988433,1917.462086651847
16.551744888635717,36.18391554880737,0.0460809754662518,592.7253792980367,2445.831960951095
22.16612680784292,39.24385166194968,0.0484580119279068,549.9941359211915,2286.315037866732
46.16055902389991,13.041889265005196,0.0731803787506667,397.6091327625652,1560.297037952138
3.995248707034918,33.98877770934132,0.0534201284460727,510.5386572617946,2052.981917641942
-19.279344151800565,14.166735732614832,0.0508268396899048,532.9344295655225,2178.665674029468
23.63677084024628,13.453722705844406,0.0462829370301219,573.0571528059891,2369.4953694119017
20.97225027182688,13.876871546937402,0.0451340488763042,582.799638348253,2420.767347720297
12.361148548552483,-0.0112978666134182,0.0487898633333537,554.5251464362351,2255.7585953193784
-27.6982977591936,24.85790517457879,0.0561754163312103,498.85215823605705,1988.3133894920693
30.80726519559488,28.261486952261528,0.0500449183023256,535.8388317806919,2250.3778674849223
41.3314969155153,48.638557302809474,0.0810683943152538,349.588836714411,1419.0054952419391
13.180059512497948,11.622838966566553,0.0467512427645292,579.5440175796031,2363.754199481802
51.93965234821125,33.09120631408984,0.0986379330204758,315.8768823076467,1259.4344369329365
15.337882228287016,5.515455248391827,0.0461840969377063,589.1653049982192,2436.271525509099
36.24542779116324,51.08186717608183,0.0759329712450644,340.03121303759485,1481.7486759550584
-7.764187376739471,20.58676615591508,0.0602230709073801,448.114993344044,1803.74804086033
31.919063744556155,37.8227563245344,0.0494510970634088,538.7555672146437,2242.6881882849857
29.61950984368476,42.86495804486522,0.0491087167816905,536.3424076447967,2249.985425617744
-24.689053776991685,17.77788610289734,0.0495820051246645,545.3069814979015,2257.173319134836
-19.880038405751407,33.127455465305566,0.0599189903940024,476.242242095967,1858.6833734581244
12.721881451306842,22.76361542584424,0.0471868313683307,572.8655019702405,2365.5822844294257
47.56973960846325,39.47246378786987,0.0879228495437387,359.69903733997165,1394.3345256294783
29.08866600326396,35.723961770459134,0.0479388604404196,549.857340361095,2303.9076426903243
0.4996164484935761,15.30652081700856,0.063650979159965,446.1829252297159,1795.475871024459
11.45505650493174,19.257479158316137,0.0483587132431224,563.076418946749,2308.7843295786283
33.25431585608602,47.920226859960096,0.0562749857836793,489.5129553342477,2020.3468042528275
5.620232576652448,41.74465368742265,0.0507781162400915,528.221433110753,2152.606836472517
-22.741376608628048,43.99645523151135,0.0528080671113689,496.1279701907884,2112.996805930649
32.63055946491758,42.46129421076218,0.050627591434694,525.5263522475191,2191.7086128115934
53.37273437102941,30.121617203079893,0.1084931366543539,307.9993175254056,1198.030527470353
-3.5198722798874265,25.5537517379896,0.0661739239809629,412.6825611058377,1712.656765651635
10.51576298082037,-8.75071959909051,0.0509506696329336,532.3761371158947,2183.179320268865
22.734161685259394,14.163480729887333,0.0460481608125376,574.534253501482,2384.2644366402537
48.462048277765206,9.073177708926778,0.0903126772531306,336.3248748215136,1307.6682854281598
19.85143971357224,-11.478123784251055,0.0475757488825395,565.0316837879325,2347.0490080843338
-18.91000922154473,13.015959106964068,0.0476645598199971,567.2202698626133,2322.5730080959465
24.49443540172698,8.046565416279208,0.0469337211687505,570.6107315808086,2374.102427170013
31.69793653822444,20.698279637122432,0.0515052899178342,516.0209639660585,2148.134675754201
11.52672486457172,41.88567108089011,0.0468242331400808,579.8687618095182,2385.617281796054
7.147139165603285,14.42570628005511,0.0541397535271422,511.83990779596905,2076.677588890449
13.799659402655529,38.66779738204813,0.0476568908915567,572.3058342625742,2334.6966358210752
41.97240974707012,-3.3836319828870387,0.0663961317191517,416.2565283636152,1694.4756460555443
-2.630496847248608,31.579032553037425,0.0615063426678869,449.9135795238095,1835.2717145521383
-10.899200847023934,34.087654550303014,0.0594041293799008,464.308071228398,1866.8355215176275
-5.734635247151712,37.10966074185848,0.0603954856056658,433.0784112480036,1792.113257877806
54.01638162991539,44.72969762105289,0.1006791492329955,292.3471214086015,1221.3098469575525
