Job.Latitude,Job.Longitude,Finance.LCOE,Panel.Irradiance,Panel.PVGen
43.23327570291332,1.9194227308972425,0.0724521661921397,402.9160829389493,1582.5131660964396
44.32562720856458,33.970946736860405,0.0712786953705481,392.6085566936637,1624.2387687377166
23.12808230183857,42.56599261545265,0.0476691581102804,561.3915060853126,2341.139174282708
-18.2659317728266,46.56633547409564,0.0542974620448725,492.5875490738017,2052.706990102329
11.37195277924829,16.692764072186662,0.0486805436032759,556.4268759885184,2288.5232424051924
17.223180060552565,9.32752708272809,0.0444878634957259,602.1789859089048,2490.8620330539984
1.5557362779691315,12.340464080013705,0.0665018326651681,417.3258328043596,1711.5550899385482
48.581682412016505,41.28686130859923,0.0830811827614287,362.113382325253,1393.9453593832782
28.23386300524868,23.93353484468836,0.0474532468552347,563.2886134789244,2349.1344407721026
25.341028227833604,24.76682893051912,0.0463264977009407,576.7807312697854,2395.489813663404
23.765154823321133,56.49257600326236,0.0499293910758026,545.4741217729576,2230.3237383989285
29.54846478123868,35.10962880197518,0.0489229840940227,537.9090978906887,2259.8909029863376
26.686144914961965,6.824013371647322,0.0474171474494227,563.4287655317655,2335.977501533237
42.91847789156285,22.90605235011479,0.0762604397732109,372.9324949064203,1508.2656582145137
44.07548898581858,11.446007958286213,0.0748522884483501,374.5023512741268,1510.603549436482
39.38421762513815,8.402724256836596,0.0630677623561619,435.5418260408691,1788.9554424116764
-21.922460541084384,29.457576751956537,0.0559637815725754,508.4370554421968,1969.707119340878
-8.325714870026552,34.42078691562707,0.0534260025244195,498.6524616365322,2058.124233676176
15.926394558488797,18.11019609446204,0.0452679444577089,602.9227546479372,2476.102510136164
-2.4167694786094387,15.330102344541103,0.0652325075396342,428.3678119606542,1758.932661745337
12.429650773631316,42.559298054718354,0.0468687636687955,580.4810055010424,2385.506634183832
-11.226871033962803,22.47984536952714,0.059085889682002,446.4515993982874,1854.4592315386888
-16.212873857231703,29.959831084861463,0.0543145658626633,505.8224319155177,2046.496859209772
24.88477856962062,-7.584916276805949,0.0476805194015494,558.9866398440269,2341.639120690016
6.777081034563871,-1.8648135654925648,0.0575848057398136,483.2550983264844,1962.411892022938
-10.60112988382047,17.45636331716146,0.0574425339196562,474.7094445760304,1957.7498289799976
40.74458633641662,-1.6936640603448083,0.0628122256706701,436.9336285028959,1791.330387110802
48.137493538731775,16.00448013258925,0.0882922460114992,328.9804862884161,1313.6734594345344
20.13829751870395,23.56472381142838,0.0441916132712238,606.7035441712741,2519.3969718558656
15.419798782893068,36.91061573169047,0.0466132647094535,586.8916231454006,2413.263572281354
45.202702659450736,19.993406137910448,0.0767178422835078,382.38396744074697,1519.9340786751925
-23.862885379867866,44.80630587349711,0.0506443412758102,529.8877362167524,2206.686277364187
32.41228470292002,-4.942096129269888,0.0563856243939352,482.6455120592159,1991.6078500907547
47.492612337010826,48.671508263991655,0.0738288886228799,407.70047515252026,1584.0120096037956
-14.652447754395482,14.735293918174506,0.0519884397933011,536.8429606771293,2141.956197757007
10.12074389375418,-5.482318864282787,0.0511178732200869,533.3774118406384,2177.012303347319
19.19237103300752,-3.512944041283319,0.0471359654570507,554.0066564179622,2320.0626757011514
40.606194378344966,26.90055237104021,0.066193519809178,415.4244538807978,1697.9286461148097
24.51560483109024,45.23517691132315,0.0484450858391575,547.6406998947,2283.2787788028104
34.96802343217274,57.46420102559239,0.0516611717035793,516.657420152314,2157.535141717112
-12.432856124402017,17.33823152081324,0.05628712388189,487.2672577696526,1985.9856881139751
-6.9399777266287295,39.36756188549481,0.0571631899693551,480.36883954524137,1945.92956685293
52.609068068404994,37.134079837195,0.1142438146549977,300.49238242435007,1226.6243674451696
33.48972704716836,46.41769238324841,0.0546654395484022,500.5304438899781,2071.743023800768
25.37808571787149,-8.884486544122634,0.0476425029115588,547.662189588463,2326.785288466386
38.80584798386802,44.01646640750275,0.0734459307966367,407.4863917221861,1581.2850288685358
49.94378561508096,44.75147858450674,0.0843624361123968,360.0471180791972,1421.732757503766
24.27017133728456,12.941888400321403,0.0467359916447538,568.4149424514634,2344.561857350838
51.12663562977998,20.20428521745714,0.0969663897071726,316.5819158031088,1227.236785048095
25.54557770284888,20.79494348724601,0.046943238639561,568.0016017574692,2361.9090488996944
53.98691055590207,54.46437525507545,0.0769416620449613,291.1454476042538,1282.7627377548288
-7.0778030145539965,27.82273646867126,0.0597247298822708,465.3897618934348,1886.047439512456
48.01538620951003,10.78275194607378,0.0880320631185414,339.5095280428814,1318.784424546848
2.298499103753485,28.129848540081184,0.0605468978028071,470.4648217613466,1881.8252148540453
-15.372053754672404,15.998693435872305,0.0532347837457435,520.3248860447366,2089.302611742437
6.818241676307153,39.44839349061291,0.0654346241567731,397.56040154395,1695.4419798378374
48.94258816524018,-0.1656362269215066,0.0899353903641573,332.7946363690441,1305.5459413406943
14.20063687191633,1.5567264998599484,0.0471566674858116,561.7503285938136,2334.849080118743
47.798597405771616,19.719455780724,0.0828832888073132,353.76739107859333,1432.8805634649636
14.552408052058908,-10.27908415690418,0.0489249788268206,553.3231870516393,2294.552532329921
-3.635910749771117,16.055157590067346,0.0635529048769549,446.77858136166105,1805.9011921505564
41.52276598160978,57.38972933978423,0.0620592508322345,443.1855083036773,1842.1620859608825
-19.13408546881862,25.40715963298328,0.053834100528029,532.2237654255633,2067.3671256607727
-8.316111323203952,23.181716458139363,0.0605652898949428,437.6625581986143,1805.2514841201173
29.814960586814266,9.002290062086217,0.0483757359518644,557.3086343204964,2297.7607008471728
53.83255009597717,22.42782309560434,0.1104905005024733,300.0075079365079,1176.0744100538343
41.26820561228112,40.71732017080737,0.0834530352954687,313.68678724162504,1402.596716059563
-18.957062765942208,18.33947596567761,0.0525148090991371,528.9631071533535,2120.8492461541146
28.092097230496115,-5.422868807191135,0.0475536655271675,565.7538851708348,2338.970831705336
9.1343151838226,40.99329620282301,0.0510031128405831,530.1618877509217,2178.737238336755
33.87798507191371,-3.614183692604741,0.053742817175441,512.9629260247968,2103.6398158839306
28.109895687318726,45.51014874498951,0.0498609895611256,537.4374461991752,2239.665968281736
26.71096335411415,23.89549892265501,0.0467594100149708,573.6403678390777,2384.303912623673
51.242150517318734,10.737432964698268,0.0970199117537822,318.74286250373467,1230.8843690795657
53.98788294415593,40.16712157022988,0.0963907686594429,297.94875445094993,1264.6054669956768
-19.26982254154045,30.766525095614227,0.0553664333774435,504.384285463791,1997.610248188248
41.74138393422545,25.52767392023676,0.0707355084773174,387.7599225413912,1600.0886964743977
-3.8999288369313554,20.815668312752045,0.0656207726285844,403.0101070043349,1656.042918294255
11.145339737073847,-7.908171279357088,0.0502332029647149,538.9246926633496,2214.0222208508403
18.90836668524826,53.41251819733874,0.0456544846029326,597.8315835600948,2442.749189814415
-8.764978433356859,18.40514314945149,0.0613586794898323,440.36300198412704,1807.746151282298
17.888722545603542,16.328616869770947,0.0448875080781694,594.7016244240974,2463.678266068468
-16.719308641281565,32.02806197255658,0.055676447343206,487.6972871287128,1992.975909858796
5.204240710755776,35.61746054085474,0.0522279663134535,527.5160219742293,2091.9108166393967
10.713414704815612,38.86884193082673,0.0525310895194337,526.3104556265012,2115.9600359505816
-17.639574705810823,44.18123940253372,0.0535465688750903,493.4774493984431,2087.995384456593
16.709451420248598,34.02845292823714,0.0453011065579668,601.6354848001523,2487.9612129498423
-5.734689999164225,34.71548184401116,0.0538771761771091,489.55907694954135,2019.6449243349705
21.92527911099512,26.720505421630783,0.0448402453958596,586.5457202425641,2433.994051934349
21.225320490904828,58.48179558962491,0.0474205484352042,570.0423715969356,2348.8661285424223
37.470039088490935,37.56812296476322,0.0580331078101123,473.2552643070964,1950.6588413417865
23.741208946950053,-4.306876748035844,0.0477081937831081,560.1480456295951,2310.362022469705
32.32455350465227,58.64326134578182,0.0493101880988688,537.0026228739003,2258.765420071938
46.18926195088801,38.052179994656825,0.0753763161324428,381.9350655156103,1537.7178550162737
6.729840155668683,43.97087191634903,0.0493459763808805,547.0695667365479,2242.037499412625
9.707934171013092,23.04470801857952,0.0497330459692707,544.0715980157571,2238.627678397454
27.97735260139313,45.15156539426995,0.0496765764762063,538.2985068783069,2242.2917675942267
-3.685597149718916,18.816568608765763,0.0635593248803084,425.9180254820937,1719.0533488151032
28.321038276655585,57.46493189136645,0.0499262432090415,537.6512464106455,2218.226960751676
24.964604703384545,41.25270862219046,0.0475284935075373,557.5738010090345,2333.5287507225075
4.342071484285341,18.32576803385572,0.0569472223687685,480.21810536698575,1941.735772678092
48.49594959542421,27.993510231754897,0.0846215806363082,359.36257569448566,1384.3977551852972
-10.538572744938431,26.193378983173965,0.0597223697177643,460.7117720501301,1875.8123705924213
1.5526797417632707,23.476788714755266,0.0619539060799338,440.1042276940903,1786.7573259145613
28.940074301675104,40.69464734088313,0.0487443191621994,538.3454386292109,2265.618753487746
27.842351514693284,-1.5692113133769323,0.047710376014596,562.7278891180109,2340.508760154621
23.95722255040571,33.27473199135672,0.0460817214554869,585.0156904116051,2418.0613731148824
31.84806918204129,59.95614757489759,0.0500803594354741,532.8420599794639,2237.8557367871967
-28.669928306643925,31.95940846436872,0.0705490225569486,396.28785187370914,1582.8359157339337
30.36151181731286,10.23199148182142,0.0488259728976255,562.8503218309025,2304.4433793958765
29.537915497165542,-3.3939799940178794,0.047991761792929,569.1117522783762,2339.8161754077983
45.55989534906304,45.47340445757102,0.0757564411724752,386.222126203334,1507.705437357387
38.59110819163362,41.91829290654124,0.0682181691212866,413.4843808516888,1682.93596852767
16.78028761054005,4.382093041534183,0.0460734009526576,591.4070595800931,2450.368424741032
1.7722288278133789,32.46128645603753,0.0531505065298064,510.6945563485053,2074.404828636584
26.927154851688904,24.16454213310889,0.0467797787826304,573.6683563285932,2381.68626145924
-22.483832755016827,19.0594474284034,0.051274449862655,533.1071220031967,2185.058992303871
47.72257407751651,49.30485583648854,0.0734731177424568,409.02696653438375,1583.677298249528
27.239008865996567,-1.9421317477201685,0.0474638341772471,563.2507207906812,2345.609590483872
6.571376093200051,-5.053637029698361,0.0574924948770733,470.8843388579795,1931.540121243369
28.85043112784124,9.232561143979147,0.0479382210555775,563.161162741652,2318.879324939633
-23.60733873201557,20.06373407603608,0.0509460392300951,533.2267866941419,2187.2882852058347
15.9686895213312,-14.09997301683414,0.048180744353034,537.8911517325158,2271.982992976889
54.56540012755509,29.7764407037858,0.1176876959926263,298.3266723510822,1165.1132475984386
30.26913586032784,38.5959066640961,0.0486444637291903,545.1283499126383,2274.082759081105
-6.885390827610671,37.25704209798808,0.0600385163270159,429.2919524298425,1801.8388819705744
-26.977324581196697,30.67996591426208,0.0658613853809377,423.71372588713,1690.45459960949
47.56300541517935,51.27949334617183,0.0736657363439996,386.5805706855792,1579.621238573115
26.747191810025363,41.86264863846779,0.048655918142581,539.1659664209665,2275.435894685886
-7.2175588351805935,21.4953641675566,0.0619283644982993,429.4905416381473,1744.0615686693495
-17.883078156774374,36.22080592434805,0.0585867497489616,468.4373954903365,1928.384282567412
-29.064068927920044,26.24704133264494,0.0585038982096242,486.445841010137,1920.323000209871
0.0326297958594565,33.63000295589597,0.0541627852283633,494.3758316808854,2017.6398017004624
23.170370930976325,50.05753960762354,0.0483441894306119,552.5385563392597,2277.899617663225
41.62745871761992,45.78838440762608,0.0706093373510612,391.23206046430033,1600.0081102367471
-10.568064882875746,37.77835462722018,0.0591684313270734,447.7590739754573,1856.2902744110047
35.003450720143775,-4.903847725335817,0.0583421661911704,474.09938082030106,1932.3063232698123
13.266742350812123,8.383271981887557,0.0466685626487901,577.1291685709265,2382.1613887097783
20.924041860093737,11.010236938919036,0.0450856170989706,586.4351156636295,2435.005310844788
35.7424952012542,40.049200405286086,0.0537272217087777,507.0082477618882,2070.1649885137726
-5.170374426768323,28.543031720752424,0.0645286650158012,433.8937929100023,1751.9416962108469
-21.11135410507391,24.485548301384867,0.0513317532395811,545.6747428672693,2176.918162811832
-16.092083629937587,15.657335528944444,0.0526016293269341,527.3500171311234,2114.777225219472
19.04540806622645,55.67321125803298,0.0457837957745003,603.5331922571395,2470.988369882596
-1.72724434178582,39.54045694927643,0.0576344774686158,468.0710105592945,1911.2135653538364
-20.46384557382082,25.8612976315494,0.0538661961259691,518.2135575960916,2066.760486636911
-17.03201182810173,19.02957872709834,0.0536222000955464,531.1874745553795,2075.5270789184106
8.805987035977523,24.53848208421367,0.0506079946466815,536.3825826448702,2193.4626229096443
-24.459367056175104,47.02317203882774,0.0585853360316171,442.1271727934648,1913.0697422476844
12.497428490618098,8.793901659145497,0.0473100434808737,568.9836068015246,2352.1837265999625
10.038228262430756,1.7131276684684416,0.0516822231424693,528.160438009262,2153.922950292272
14.45095817142171,1.9171700758220744,0.046949157272739,567.4018002214582,2354.8980725593024
23.223588896260104,42.63165147984103,0.0477673630697287,561.8065365623154,2335.9242993451403
18.851110504245952,42.837738656800255,0.0460229606208234,590.6778347753941,2437.030333667692
24.24626833849247,25.464199671034905,0.0456908228870088,582.5080323938722,2420.094696276196
-23.29032099418839,23.506848420143022,0.0517082342327617,543.6327342462505,2169.051281273917
47.58046195638478,54.94610823162414,0.0752815994463679,376.9021133789524,1559.7669613249093
11.353328643161824,-8.252644770410047,0.0499306354331191,534.0979623404406,2230.8907948559145
17.11487856920511,2.978327212794298,0.0465551553517014,573.5006359300477,2397.2298189259973
-19.746598195883205,33.30179344811324,0.0572166842109887,489.9959258168973,1946.10356761894
42.26409435669595,-5.569449795982235,0.0615710639117287,449.4477933583666,1849.497203429404
12.207590337454242,24.96653763949857,0.0463990817143998,579.9047288025889,2402.143600293514
25.88041671272022,44.3024440298997,0.0495564081938363,536.4203003878247,2243.510562965994
0.0431155682404735,40.67851745833798,0.053753051249418,496.1920853296829,2014.609900325016
38.92529453985378,47.14666214325911,0.0698244948586882,409.8869172976463,1610.1006999592475
40.62417858086923,15.771087232074386,0.0714123492077531,387.9306560281608,1586.76752703436
46.57979655754831,59.43191666688216,0.069953668803723,395.20297290930506,1660.928996460727
35.71815191805533,7.476204516521676,0.0586990631683918,474.63515433691424,1911.2908987845783
10.150965191182252,32.24008370680143,0.0517854328589437,522.0798765143091,2143.09590947709
-0.3244757690492861,20.59340685514136,0.0642192728317117,415.4375330823637,1694.332531841443
17.084219897526935,5.692796231352084,0.0460380886973765,592.2268654281291,2452.5396114249656
33.33374606085896,7.033550234212136,0.0507647942721833,535.3477881543664,2188.3793392128687
43.9535994094219,56.11125799011592,0.0666558480430005,426.8811833054693,1759.394422653869
21.89071936504868,-12.8295817421599,0.047306903922277,555.1712264882,2344.1651235552567
52.65058706077157,9.731072494356717,0.1042285000208658,288.051229571522,1156.8585191866248
-3.609141298299996,24.68672794720586,0.0653788859796947,409.6293817733991,1712.7757079532716
30.80363595493989,58.29125250259209,0.0494519843817589,532.2200010500525,2237.693256942277
1.2874553882374258,36.26432985575132,0.0519211195368739,509.08816746520654,2083.8174840658057
44.64755713069693,29.432383590682285,0.0726530774039753,390.16342103097634,1583.8499194769397
-11.342473377747735,31.10397464027684,0.0569993569891608,487.9839511964549,1966.4112426125423
32.55505983335402,-0.9587941731413708,0.0533598995194909,521.7717478721504,2125.5839588299623
40.04466057520453,54.43377532967772,0.0622535428588405,443.91838836859625,1824.0932965876848
28.843787315429047,45.995553035242494,0.0509017353471059,525.9503758714403,2200.8411989508454
-30.495307296363308,25.07841663993127,0.0581758980053059,471.6296768471749,1913.58658464479
22.403287582555137,-1.195656304657177,0.0473775380975439,559.0222873543225,2311.686904430957
-14.043226600608772,24.38967790978821,0.0562907442346101,491.6552374535314,1960.2941725455569
-21.725114316157093,32.68918122917842,0.0567527074907982,493.4204068815177,1962.8451389007955
43.011461803120255,51.44638627434118,0.0700458128656628,397.73624264201794,1635.954822005693
32.78138547519461,57.963377058843776,0.0498707298248899,536.921846189863,2229.2626562479795
30.1617221752588,-7.5868597655016945,0.0498969780114681,537.8482304109907,2213.276297498528
47.90222902041586,3.0069542702415504,0.0855877716635628,350.9425159990519,1369.6575520534552
-16.996289609166137,12.053797917618702,0.0488059659190529,563.0462093363791,2274.1606145237106
9.694509539677398,9.402970425821024,0.0503493518551573,541.8097146374348,2211.08609390384
50.93243898054765,46.066104298676834,0.0884454318992619,345.89538292142896,1383.3852504055906
24.121056780369337,46.97428862113779,0.0489958405545547,538.0657651840668,2240.349297098285
38.605428022860096,-4.499459444771716,0.0597081322612957,478.9468828711642,1906.2233575014343
54.03477968461033,40.948460550271136,0.0985612699894525,287.2289687985655,1243.7149264076766
18.59092121078661,34.79039209628673,0.0452565698267769,605.7515311119073,2497.2967362420286
-22.994723486124904,29.03531264588758,0.0560588717856241,499.2234914089349,1964.5736941489376
16.68964888524966,-7.030522746338788,0.0473523902782295,569.3423081402258,2376.013418128116
-20.82128750805033,26.328212009504632,0.0527606462124112,529.1164048668666,2107.445451474482
20.76947622860179,51.65558423627158,0.0466228648557855,579.4711013288064,2374.868077340453
-23.86599829179483,19.725887172519315,0.0506293489126962,535.3714808224827,2202.605954087798
36.81819421858465,-4.976689921922652,0.0583202564497847,463.69296183566337,1930.1766891975444
-3.7575621500935625,15.027306005294506,0.0694829935206025,400.1462010194902,1640.1282402707116
46.75870493872085,23.387283346921137,0.0849821534413688,339.72679593284465,1382.9675190659516
22.9765688843799,14.870243590003724,0.0459663083348797,579.5901642286846,2394.588947551945
2.1518777963571125,40.44862362303032,0.0541894914440201,500.07360479797984,2009.517741290208
45.947535895024,12.42330808666577,0.0712633904945862,409.3703431603774,1617.076649791171
20.312491672784965,53.360235628425485,0.046925010681163,578.1679969372127,2374.823314031599
7.314938522110019,40.319004318338415,0.0524498715464209,519.7474964945825,2097.063552739508
25.820571630884032,46.964668164428616,0.0500271384992575,529.7055332161686,2216.164894821136
-9.916810862963722,33.776854327560386,0.0543071161121382,493.7609005370068,2040.0049732076936
37.30054867749111,32.22177908784581,0.0614874712994701,436.89324234768816,1833.395151192063
26.391808871693392,30.15700216109033,0.0462489480089564,577.0923679896969,2395.418504034048
46.095223011312896,6.6981294476310005,0.0872470857786286,340.9700586698338,1327.988691224179
11.789518765328973,31.34723035944585,0.0495423952696586,530.8865296276874,2228.995558403136
29.747436495984743,51.67992016491188,0.0517267238314794,503.71550427550665,2149.468245821632
-14.499646417400117,35.89931504445501,0.056465112087314,481.1297423956614,1979.865876728696
10.935052298857356,-13.252947473241132,0.0531807437631667,507.7385592772921,2091.3472460873245
-10.712761459252558,16.25268837106404,0.0583500466962888,464.7949989939042,1922.630290560556
-0.9617214650512196,28.079827402979703,0.0662894538101358,431.9360385379658,1720.9243111231494
-0.7467572809001268,10.241065648107686,0.0685673626627614,389.478915746181,1622.07970202374
45.43556665384786,49.925822259044494,0.0723679351433446,390.189791961339,1588.6589061675886
52.80390265998447,46.308632874942944,0.0956726937999175,315.8499193885472,1303.004328449645
5.828114055512749,13.45471239932833,0.0558327084621281,500.9589761406446,2037.3565262059376
6.80195232369006,36.43330513814405,0.0530020045887984,527.7453101295098,2072.548493376656
-33.243521493945146,25.30176052826264,0.070293695470558,390.0129121565853,1589.7487807008304
17.081381323320606,35.782232889508954,0.0454011729893246,604.929438951757,2484.6633296178666
30.26993727136337,43.35379526267299,0.0497369662324449,528.9491085614443,2221.588870976336
11.813094907392468,33.94055432181855,0.0502036059474584,537.1870528050863,2223.26610619639
23.712088866978576,-12.631769147708862,0.0476883850213878,550.3128036910779,2327.613781871796
-21.706304175240057,22.947540449971264,0.0517050277514617,545.1596334482881,2168.7850526558977
-1.4090004587302971,13.081057475075646,0.0665348144835619,419.1117597304939,1718.2054145322686
0.4293521184820079,37.00649291415721,0.0509285969987578,529.3511392767225,2130.886844115404
-9.297093245902587,39.325083692167695,0.0599158657364203,451.67140622076704,1851.807068260044
50.771846456812426,17.735064404423866,0.0951965365626949,327.9992559815679,1281.433847369097
18.638671959368644,28.06397360288375,0.0440742714282756,596.9995345752351,2480.8686243862417
15.810967130530123,27.800048683342105,0.044348704922458,599.4103309561083,2481.600194483027
-9.247898931233324,31.02224595918852,0.0595371921836365,458.4693694891117,1890.120233983019
13.09765999527405,27.58919844269833,0.0461524867254329,575.6907047241801,2391.4749976841936
18.22493939120469,28.49580804253733,0.044135594052822,596.5780411598547,2477.18182950321
-5.111956963613437,29.813231168575527,0.0609052444025504,457.4525263749,1859.2361044575912
40.601293506345925,59.46566399227208,0.0601044330760095,467.74486851840976,1883.004810717494
7.896901760185706,28.908049949020047,0.0519583813541994,528.1661048831015,2160.4460665804368
29.839909103592305,53.90265283417993,0.0493761393253991,529.7369526971922,2240.735276674681
50.53485655182361,31.31487709817091,0.0906704799836552,342.98282325719373,1324.3316417942367
5.955299694879422,-5.838884212348496,0.0600168460375593,442.7189265404781,1844.5265509747555
11.429684380728176,3.340495774974155,0.0495575606218632,547.7811124274236,2244.6338217328043
-21.77330542698845,17.57753984067805,0.0512851165886486,526.8996917279953,2173.104880282674
9.860007595860672,11.644958180336296,0.0502943917037221,541.9483188609598,2213.282325406245
22.537505203674613,-6.649414803918239,0.047800101035869,564.9714409374633,2326.5708073619658
-14.8286648619723,26.190361434213195,0.0552257936696339,501.0038837288493,2013.7103039872668
